casual,windspeed,Predicted Y
2,0.0896,0.18255319225189812
4,0.2239,0.183001248144603
6,0.2239,0.1834493040373079
1,0.1045,0.1823291643055457
0,0.0,0.18210513635919323
0,0.194,0.18210513635919323
0,0.0896,0.18210513635919323
1,0.1045,0.1823291643055457
1,0.0896,0.1823291643055457
0,0.0896,0.18210513635919323
0,0.1045,0.18210513635919323
0,0.1343,0.18210513635919323
0,0.1642,0.18210513635919323
0,0.1343,0.18210513635919323
0,0.1343,0.18210513635919323
3,0.1642,0.18277722019825057
3,0.3284,0.18277722019825057
0,0.2239,0.18210513635919323
3,0.3881,0.18277722019825057
3,0.5821,0.18277722019825057
0,0.3582,0.18210513635919323
0,0.3284,0.18210513635919323
1,0.4179,0.1823291643055457
5,0.3284,0.18322527609095546
0,0.3582,0.18210513635919323
2,0.5224,0.18255319225189812
1,0.4179,0.1823291643055457
2,0.3284,0.18255319225189812
0,0.3284,0.18210513635919323
1,0.4478,0.1823291643055457
1,0.4179,0.1823291643055457
1,0.2836,0.1823291643055457
0,0.2836,0.18210513635919323
0,0.3582,0.18210513635919323
0,0.3284,0.18210513635919323
0,0.2537,0.18210513635919323
0,0.2985,0.18210513635919323
0,0.1343,0.18210513635919323
0,0.1343,0.18210513635919323
5,0.194,0.18322527609095546
2,0.3284,0.18255319225189812
2,0.3582,0.18255319225189812
4,0.4478,0.183001248144603
3,0.4179,0.18277722019825057
2,0.4478,0.18255319225189812
3,0.3881,0.18277722019825057
5,0.2985,0.18322527609095546
2,0.3582,0.18255319225189812
4,0.2836,0.183001248144603
3,0.3284,0.18277722019825057
1,0.2537,0.1823291643055457
0,0.2239,0.18210513635919323
0,0.2985,0.18210513635919323
0,0.3284,0.18210513635919323
1,0.194,0.1823291643055457
0,0.194,0.18210513635919323
0,0.1642,0.18210513635919323
0,0.1343,0.18210513635919323
0,0.1045,0.18210513635919323
0,0.0896,0.18210513635919323
0,0.0,0.18210513635919323
0,0.1642,0.18210513635919323
2,0.0,0.18255319225189812
0,0.1343,0.18210513635919323
4,0.194,0.183001248144603
6,0.2836,0.1834493040373079
2,0.2537,0.18255319225189812
4,0.3881,0.183001248144603
5,0.2836,0.18322527609095546
9,0.1642,0.18412138787636523
3,0.1045,0.18277722019825057
4,0.1642,0.183001248144603
5,0.0,0.18322527609095546
3,0.0896,0.18277722019825057
0,0.0,0.18210513635919323
4,0.0,0.183001248144603
2,0.0,0.18255319225189812
1,0.0,0.1823291643055457
3,0.0,0.18277722019825057
2,0.0896,0.18255319225189812
0,0.0896,0.18210513635919323
1,0.0,0.1823291643055457
0,0.0,0.18210513635919323
0,0.0,0.18210513635919323
1,0.1045,0.1823291643055457
1,0.0,0.1823291643055457
1,0.1343,0.1823291643055457
2,0.1343,0.18255319225189812
2,0.1642,0.18255319225189812
18,0.2239,0.18613763939353722
15,0.2239,0.18546555555447988
21,0.2985,0.18680972323259457
26,0.2836,0.18792986296435676
21,0.194,0.18680972323259457
33,0.194,0.18949805858882388
29,0.2836,0.1886019468034141
15,0.2537,0.18546555555447988
14,0.2537,0.18524152760812745
6,0.2537,0.1834493040373079
6,0.2239,0.1834493040373079
0,0.1045,0.18210513635919323
5,0.2836,0.18322527609095546
6,0.0,0.1834493040373079
4,0.1343,0.183001248144603
3,0.0896,0.18277722019825057
9,0.0,0.18412138787636523
0,0.1642,0.18210513635919323
1,0.1642,0.1823291643055457
0,0.1642,0.18210513635919323
0,0.2985,0.18210513635919323
0,0.2836,0.18210513635919323
3,0.2537,0.18277722019825057
8,0.2836,0.18389735993001277
23,0.2537,0.18725777912529945
29,0.2836,0.1886019468034141
23,0.2985,0.18725777912529945
22,0.2537,0.187033751178947
35,0.2537,0.18994611448152876
22,0.2239,0.187033751178947
23,0.2537,0.18725777912529945
11,0.1642,0.1845694437690701
14,0.1343,0.18524152760812745
7,0.1642,0.18367333198366034
6,0.1642,0.1834493040373079
2,0.1343,0.18255319225189812
0,0.1045,0.18210513635919323
1,0.2239,0.1823291643055457
1,0.194,0.1823291643055457
0,0.2537,0.18210513635919323
0,0.194,0.18210513635919323
1,0.1343,0.1823291643055457
0,0.1642,0.18210513635919323
0,0.194,0.18210513635919323
4,0.1343,0.183001248144603
3,0.2239,0.18277722019825057
8,0.2239,0.18389735993001277
7,0.2537,0.18367333198366034
9,0.194,0.18412138787636523
10,0.1343,0.18434541582271768
13,0.1343,0.185017499661775
12,0.1045,0.18479347171542257
21,0.1642,0.18680972323259457
6,0.1642,0.1834493040373079
4,0.194,0.183001248144603
7,0.2537,0.18367333198366034
2,0.194,0.18255319225189812
4,0.194,0.183001248144603
3,0.194,0.18277722019825057
0,0.2537,0.18210513635919323
1,0.2836,0.1823291643055457
0,0.3284,0.18210513635919323
0,0.2239,0.18210513635919323
2,0.1642,0.18255319225189812
3,0.1642,0.18277722019825057
0,0.194,0.18210513635919323
1,0.194,0.1823291643055457
1,0.1642,0.1823291643055457
1,0.1343,0.1823291643055457
0,0.0,0.18210513635919323
0,0.1045,0.18210513635919323
0,0.0896,0.18210513635919323
1,0.0,0.1823291643055457
0,0.0,0.18210513635919323
1,0.1343,0.1823291643055457
0,0.1343,0.18210513635919323
1,0.1343,0.1823291643055457
0,0.0896,0.18210513635919323
0,0.0896,0.18210513635919323
1,0.1045,0.1823291643055457
1,0.1045,0.1823291643055457
2,0.1045,0.18255319225189812
1,0.1343,0.1823291643055457
5,0.0896,0.18322527609095546
5,0.0896,0.18322527609095546
11,0.2836,0.1845694437690701
7,0.2537,0.18367333198366034
4,0.2836,0.183001248144603
10,0.3881,0.18434541582271768
7,0.3284,0.18367333198366034
5,0.2836,0.18322527609095546
4,0.4179,0.183001248144603
2,0.2985,0.18255319225189812
4,0.4179,0.183001248144603
6,0.1642,0.1834493040373079
1,0.4627,0.1823291643055457
5,0.3881,0.18322527609095546
2,0.0,0.18255319225189812
0,0.0,0.18210513635919323
0,0.1642,0.18210513635919323
0,0.1642,0.18210513635919323
0,0.2239,0.18210513635919323
0,0.2239,0.18210513635919323
1,0.2239,0.1823291643055457
2,0.2836,0.18255319225189812
3,0.2239,0.18277722019825057
1,0.2985,0.1823291643055457
5,0.1642,0.18322527609095546
7,0.0,0.18367333198366034
12,0.1045,0.18479347171542257
6,0.1343,0.1834493040373079
8,0.194,0.18389735993001277
8,0.1343,0.18389735993001277
8,0.1045,0.18389735993001277
1,0.194,0.1823291643055457
6,0.3284,0.1834493040373079
2,0.2836,0.18255319225189812
3,0.2537,0.18277722019825057
0,0.2836,0.18210513635919323
3,0.3284,0.18277722019825057
1,0.2537,0.1823291643055457
0,0.2537,0.18210513635919323
0,0.1642,0.18210513635919323
0,0.2985,0.18210513635919323
0,0.0896,0.18210513635919323
1,0.4179,0.1823291643055457
0,0.2537,0.18210513635919323
2,0.2836,0.18255319225189812
7,0.3284,0.18367333198366034
7,0.3582,0.18367333198366034
6,0.4627,0.1834493040373079
6,0.4627,0.1834493040373079
11,0.5821,0.1845694437690701
8,0.5821,0.18389735993001277
6,0.5224,0.1834493040373079
4,0.4478,0.183001248144603
0,0.3582,0.18210513635919323
10,0.3582,0.18434541582271768
1,0.2537,0.1823291643055457
3,0.3284,0.18277722019825057
1,0.4179,0.1823291643055457
0,0.2836,0.18210513635919323
1,0.3881,0.1823291643055457
0,0.3284,0.18210513635919323
0,0.2537,0.18210513635919323
3,0.3881,0.18277722019825057
0,0.2537,0.18210513635919323
1,0.2836,0.1823291643055457
0,0.2985,0.18210513635919323
0,0.2239,0.18210513635919323
0,0.2836,0.18210513635919323
1,0.3284,0.1823291643055457
3,0.2537,0.18277722019825057
3,0.1642,0.18277722019825057
4,0.1343,0.183001248144603
10,0.1045,0.18434541582271768
12,0.0,0.18479347171542257
11,0.1045,0.1845694437690701
10,0.0,0.18434541582271768
11,0.194,0.1845694437690701
8,0.0,0.18389735993001277
0,0.194,0.18210513635919323
6,0.1343,0.1834493040373079
1,0.1642,0.1823291643055457
0,0.0896,0.18210513635919323
7,0.0,0.18367333198366034
2,0.1045,0.18255319225189812
2,0.1045,0.18255319225189812
1,0.1045,0.1823291643055457
3,0.1343,0.18277722019825057
1,0.1343,0.1823291643055457
0,0.1045,0.18210513635919323
0,0.1045,0.18210513635919323
1,0.1642,0.1823291643055457
2,0.1642,0.18255319225189812
3,0.3582,0.18277722019825057
7,0.3881,0.18367333198366034
22,0.2239,0.187033751178947
24,0.4627,0.18748180707165188
12,0.3881,0.18479347171542257
17,0.3582,0.18591361144718477
13,0.3582,0.185017499661775
9,0.3284,0.18412138787636523
5,0.3881,0.18322527609095546
5,0.2537,0.18322527609095546
5,0.2836,0.18322527609095546
4,0.2537,0.183001248144603
5,0.194,0.18322527609095546
5,0.194,0.18322527609095546
4,0.2239,0.183001248144603
0,0.194,0.18210513635919323
0,0.194,0.18210513635919323
0,0.2537,0.18210513635919323
0,0.1343,0.18210513635919323
0,0.1343,0.18210513635919323
0,0.0896,0.18210513635919323
5,0.0,0.18322527609095546
6,0.0,0.1834493040373079
4,0.0,0.183001248144603
6,0.0,0.1834493040373079
3,0.1343,0.18277722019825057
11,0.194,0.1845694437690701
6,0.2239,0.1834493040373079
2,0.2239,0.18255319225189812
7,0.1642,0.18367333198366034
4,0.2537,0.183001248144603
6,0.2537,0.1834493040373079
8,0.194,0.18389735993001277
5,0.1642,0.18322527609095546
1,0.194,0.1823291643055457
6,0.1642,0.1834493040373079
3,0.2239,0.18277722019825057
3,0.2537,0.18277722019825057
3,0.2836,0.18277722019825057
0,0.1642,0.18210513635919323
0,0.2239,0.18210513635919323
0,0.1045,0.18210513635919323
0,0.2239,0.18210513635919323
1,0.1045,0.1823291643055457
5,0.2239,0.18322527609095546
5,0.1343,0.18322527609095546
10,0.0896,0.18434541582271768
6,0.1045,0.1834493040373079
6,0.1343,0.1834493040373079
21,0.0896,0.18680972323259457
21,0.1343,0.18680972323259457
11,0.0,0.1845694437690701
21,0.0,0.18680972323259457
14,0.0,0.18524152760812745
14,0.0,0.18524152760812745
7,0.0896,0.18367333198366034
13,0.1642,0.185017499661775
16,0.194,0.18568958350083234
5,0.194,0.18322527609095546
4,0.1642,0.183001248144603
3,0.1642,0.18277722019825057
3,0.1343,0.18277722019825057
0,0.1343,0.18210513635919323
3,0.194,0.18277722019825057
0,0.2836,0.18210513635919323
0,0.2836,0.18210513635919323
1,0.2985,0.1823291643055457
3,0.2985,0.18277722019825057
3,0.2985,0.18277722019825057
2,0.2836,0.18255319225189812
6,0.3284,0.1834493040373079
7,0.3284,0.18367333198366034
4,0.3284,0.183001248144603
0,0.3582,0.18210513635919323
1,0.4627,0.1823291643055457
1,0.3284,0.1823291643055457
0,0.3582,0.18210513635919323
1,0.194,0.1823291643055457
2,0.1045,0.18255319225189812
3,0.0896,0.18277722019825057
3,0.0896,0.18277722019825057
4,0.0896,0.183001248144603
2,0.0896,0.18255319225189812
0,0.0896,0.18210513635919323
0,0.1642,0.18210513635919323
0,0.1343,0.18210513635919323
1,0.1343,0.1823291643055457
0,0.1642,0.18210513635919323
1,0.1045,0.1823291643055457
0,0.1045,0.18210513635919323
0,0.1343,0.18210513635919323
2,0.0896,0.18255319225189812
2,0.0896,0.18255319225189812
6,0.0896,0.1834493040373079
0,0.1045,0.18210513635919323
0,0.1045,0.18210513635919323
1,0.1045,0.1823291643055457
0,0.1045,0.18210513635919323
2,0.0,0.18255319225189812
1,0.0,0.1823291643055457
10,0.0,0.18434541582271768
2,0.1343,0.18255319225189812
2,0.194,0.18255319225189812
5,0.1343,0.18322527609095546
1,0.194,0.1823291643055457
1,0.1343,0.1823291643055457
0,0.3582,0.18210513635919323
1,0.2239,0.1823291643055457
2,0.3582,0.18255319225189812
0,0.194,0.18210513635919323
0,0.1642,0.18210513635919323
3,0.1343,0.18277722019825057
1,0.1045,0.1823291643055457
0,0.1343,0.18210513635919323
1,0.1045,0.1823291643055457
3,0.1642,0.18277722019825057
0,0.0896,0.18210513635919323
4,0.1045,0.183001248144603
4,0.1343,0.183001248144603
12,0.194,0.18479347171542257
9,0.1642,0.18412138787636523
10,0.1343,0.18434541582271768
22,0.2537,0.187033751178947
19,0.1642,0.18636166733988965
9,0.0,0.18412138787636523
9,0.1343,0.18412138787636523
6,0.2537,0.1834493040373079
1,0.0896,0.1823291643055457
1,0.0896,0.1823291643055457
4,0.0896,0.183001248144603
3,0.0896,0.18277722019825057
0,0.1045,0.18210513635919323
7,0.0,0.18367333198366034
1,0.0,0.1823291643055457
1,0.0,0.1823291643055457
0,0.0,0.18210513635919323
0,0.0,0.18210513635919323
0,0.0,0.18210513635919323
1,0.0,0.1823291643055457
4,0.0,0.183001248144603
7,0.0,0.18367333198366034
9,0.0,0.18412138787636523
10,0.1045,0.18434541582271768
13,0.1045,0.185017499661775
18,0.0896,0.18613763939353722
14,0.0,0.18524152760812745
19,0.0,0.18636166733988965
6,0.194,0.1834493040373079
8,0.1642,0.18389735993001277
9,0.194,0.18412138787636523
3,0.1045,0.18277722019825057
3,0.1642,0.18277722019825057
2,0.194,0.18255319225189812
5,0.2836,0.18322527609095546
1,0.2239,0.1823291643055457
2,0.2537,0.18255319225189812
0,0.194,0.18210513635919323
0,0.194,0.18210513635919323
0,0.2239,0.18210513635919323
0,0.2836,0.18210513635919323
0,0.3284,0.18210513635919323
1,0.2836,0.1823291643055457
3,0.2836,0.18277722019825057
0,0.2985,0.18210513635919323
1,0.194,0.1823291643055457
2,0.194,0.18255319225189812
6,0.1045,0.1834493040373079
2,0.0,0.18255319225189812
1,0.1343,0.1823291643055457
3,0.1343,0.18277722019825057
3,0.194,0.18277722019825057
6,0.194,0.1834493040373079
3,0.2239,0.18277722019825057
3,0.1045,0.18277722019825057
0,0.1642,0.18210513635919323
3,0.0896,0.18277722019825057
0,0.1045,0.18210513635919323
2,0.0896,0.18255319225189812
2,0.1045,0.18255319225189812
0,0.1045,0.18210513635919323
0,0.0,0.18210513635919323
0,0.0,0.18210513635919323
0,0.0,0.18210513635919323
0,0.0,0.18210513635919323
0,0.0,0.18210513635919323
3,0.0,0.18277722019825057
2,0.0,0.18255319225189812
0,0.0,0.18210513635919323
2,0.0,0.18255319225189812
2,0.0,0.18255319225189812
3,0.0,0.18277722019825057
5,0.0896,0.18322527609095546
7,0.0,0.18367333198366034
3,0.1343,0.18277722019825057
4,0.0,0.183001248144603
3,0.1045,0.18277722019825057
3,0.1343,0.18277722019825057
5,0.1343,0.18322527609095546
0,0.1343,0.18210513635919323
2,0.0896,0.18255319225189812
1,0.194,0.1823291643055457
0,0.1045,0.18210513635919323
0,0.194,0.18210513635919323
4,0.1343,0.183001248144603
0,0.1343,0.18210513635919323
0,0.2836,0.18210513635919323
0,0.1045,0.18210513635919323
1,0.1045,0.1823291643055457
1,0.2239,0.1823291643055457
1,0.2239,0.1823291643055457
4,0.0896,0.183001248144603
2,0.0,0.18255319225189812
5,0.194,0.18322527609095546
3,0.2239,0.18277722019825057
1,0.1642,0.1823291643055457
2,0.3881,0.18255319225189812
10,0.3284,0.18434541582271768
8,0.2985,0.18389735993001277
7,0.5224,0.18367333198366034
7,0.5522,0.18367333198366034
3,0.4925,0.18277722019825057
4,0.5522,0.183001248144603
1,0.3284,0.1823291643055457
5,0.2537,0.18322527609095546
3,0.4478,0.18277722019825057
1,0.4478,0.1823291643055457
0,0.5224,0.18210513635919323
0,0.2537,0.18210513635919323
0,0.2537,0.18210513635919323
0,0.2985,0.18210513635919323
0,0.3582,0.18210513635919323
1,0.3284,0.1823291643055457
4,0.3582,0.183001248144603
6,0.2985,0.1834493040373079
2,0.3284,0.18255319225189812
9,0.4478,0.18412138787636523
2,0.3582,0.18255319225189812
4,0.4179,0.183001248144603
4,0.3881,0.183001248144603
4,0.3284,0.183001248144603
5,0.2537,0.18322527609095546
5,0.194,0.18322527609095546
2,0.1642,0.18255319225189812
4,0.0,0.183001248144603
1,0.0896,0.1823291643055457
1,0.1045,0.1823291643055457
2,0.0896,0.18255319225189812
4,0.1045,0.183001248144603
3,0.0,0.18277722019825057
0,0.0,0.18210513635919323
0,0.1045,0.18210513635919323
0,0.1045,0.18210513635919323
0,0.1343,0.18210513635919323
2,0.0,0.18255319225189812
0,0.0,0.18210513635919323
3,0.1343,0.18277722019825057
3,0.1343,0.18277722019825057
5,0.1343,0.18322527609095546
3,0.1642,0.18277722019825057
8,0.1642,0.18389735993001277
9,0.2239,0.18412138787636523
15,0.1642,0.18546555555447988
9,0.2537,0.18412138787636523
8,0.2239,0.18389735993001277
10,0.1343,0.18434541582271768
3,0.1045,0.18277722019825057
1,0.1343,0.1823291643055457
2,0.1642,0.18255319225189812
2,0.1642,0.18255319225189812
1,0.1642,0.1823291643055457
1,0.1343,0.1823291643055457
3,0.1642,0.18277722019825057
1,0.1642,0.1823291643055457
5,0.1642,0.18322527609095546
1,0.1642,0.1823291643055457
0,0.1343,0.18210513635919323
0,0.0896,0.18210513635919323
0,0.0,0.18210513635919323
0,0.0896,0.18210513635919323
0,0.0896,0.18210513635919323
3,0.0896,0.18277722019825057
3,0.1343,0.18277722019825057
1,0.1343,0.1823291643055457
10,0.1642,0.18434541582271768
10,0.1642,0.18434541582271768
5,0.0,0.18322527609095546
11,0.0,0.1845694437690701
8,0.1343,0.18389735993001277
14,0.2836,0.18524152760812745
2,0.4478,0.18255319225189812
6,0.4478,0.1834493040373079
5,0.2537,0.18322527609095546
3,0.194,0.18277722019825057
2,0.1343,0.18255319225189812
7,0.2239,0.18367333198366034
2,0.194,0.18255319225189812
4,0.4179,0.183001248144603
0,0.3284,0.18210513635919323
3,0.0896,0.18277722019825057
0,0.3582,0.18210513635919323
0,0.2239,0.18210513635919323
0,0.2239,0.18210513635919323
0,0.1642,0.18210513635919323
2,0.1045,0.18255319225189812
7,0.1045,0.18367333198366034
15,0.2537,0.18546555555447988
28,0.2537,0.18837791885706165
48,0.0,0.19285847778411053
47,0.0,0.1926344498377581
47,0.0896,0.1926344498377581
52,0.0896,0.19375458956952032
42,0.1045,0.19151431010599587
24,0.0,0.18748180707165188
13,0.1642,0.185017499661775
1,0.1343,0.1823291643055457
5,0.1045,0.18322527609095546
5,0.0,0.18322527609095546
5,0.0,0.18322527609095546
4,0.0,0.183001248144603
1,0.0,0.1823291643055457
1,0.0,0.1823291643055457
0,0.0,0.18210513635919323
0,0.0,0.18210513635919323
1,0.0,0.1823291643055457
1,0.0,0.1823291643055457
1,0.0,0.1823291643055457
6,0.0,0.1834493040373079
7,0.0,0.18367333198366034
3,0.0,0.18277722019825057
6,0.1045,0.1834493040373079
11,0.0896,0.1845694437690701
7,0.0,0.18367333198366034
10,0.0896,0.18434541582271768
8,0.0896,0.18389735993001277
4,0.0896,0.183001248144603
16,0.1343,0.18568958350083234
9,0.1642,0.18412138787636523
5,0.1343,0.18322527609095546
5,0.0,0.18322527609095546
6,0.1045,0.1834493040373079
3,0.0,0.18277722019825057
3,0.0896,0.18277722019825057
6,0.0,0.1834493040373079
4,0.0,0.183001248144603
0,0.0,0.18210513635919323
1,0.1045,0.1823291643055457
0,0.1642,0.18210513635919323
0,0.1642,0.18210513635919323
0,0.3284,0.18210513635919323
0,0.3284,0.18210513635919323
3,0.4179,0.18277722019825057
7,0.4925,0.18367333198366034
7,0.4925,0.18367333198366034
4,0.5522,0.183001248144603
1,0.4627,0.1823291643055457
2,0.4925,0.18255319225189812
2,0.4478,0.18255319225189812
3,0.4179,0.18277722019825057
6,0.3881,0.1834493040373079
4,0.5224,0.183001248144603
4,0.5821,0.183001248144603
1,0.3881,0.1823291643055457
1,0.4627,0.1823291643055457
3,0.3284,0.18277722019825057
8,0.4627,0.18389735993001277
0,0.3582,0.18210513635919323
3,0.3284,0.18277722019825057
0,0.3582,0.18210513635919323
0,0.2239,0.18210513635919323
1,0.2836,0.1823291643055457
0,0.1343,0.18210513635919323
0,0.1045,0.18210513635919323
0,0.0,0.18210513635919323
4,0.1045,0.183001248144603
1,0.0,0.1823291643055457
4,0.1642,0.183001248144603
8,0.0,0.18389735993001277
1,0.1642,0.1823291643055457
4,0.2239,0.183001248144603
2,0.2537,0.18255319225189812
