hr,casual,Predicted Y
5,0,21.615103715129894
6,0,23.76290388858262
7,0,25.91070406203535
8,2,28.058504235488076
9,0,30.206304408940802
10,4,32.35410458239353
11,6,34.501904755846255
12,2,36.649704929298984
13,4,38.797505102751714
14,5,40.94530527620444
15,9,43.093105449657166
16,3,45.240905623109896
17,4,47.388705796562625
18,5,49.53650597001535
19,3,51.68430614346808
20,0,53.83210631692081
21,4,55.97990649037353
22,2,58.12770666382626
23,1,60.27550683727899
0,3,10.876102847866257
1,2,13.023903021318985
2,0,15.171703194771712
3,1,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,1,23.76290388858262
7,1,25.91070406203535
8,1,28.058504235488076
9,2,30.206304408940802
10,2,32.35410458239353
11,18,34.501904755846255
12,15,36.649704929298984
13,21,38.797505102751714
14,26,40.94530527620444
15,21,43.093105449657166
16,33,45.240905623109896
17,29,47.388705796562625
18,15,49.53650597001535
19,14,51.68430614346808
20,6,53.83210631692081
21,6,55.97990649037353
22,0,58.12770666382626
23,5,60.27550683727899
0,6,10.876102847866257
1,4,13.023903021318985
2,3,15.171703194771712
3,9,17.31950336822444
4,0,19.46730354167717
5,1,21.615103715129894
6,0,23.76290388858262
7,0,25.91070406203535
8,0,28.058504235488076
9,3,30.206304408940802
10,8,32.35410458239353
11,23,34.501904755846255
12,29,36.649704929298984
13,23,38.797505102751714
14,22,40.94530527620444
15,35,43.093105449657166
16,22,45.240905623109896
17,23,47.388705796562625
18,11,49.53650597001535
19,14,51.68430614346808
20,7,53.83210631692081
21,6,55.97990649037353
22,2,58.12770666382626
23,0,60.27550683727899
0,1,10.876102847866257
1,1,13.023903021318985
2,0,15.171703194771712
3,0,17.31950336822444
4,1,19.46730354167717
5,0,21.615103715129894
6,0,23.76290388858262
7,4,25.91070406203535
8,3,28.058504235488076
9,8,30.206304408940802
10,7,32.35410458239353
11,9,34.501904755846255
12,10,36.649704929298984
13,13,38.797505102751714
14,12,40.94530527620444
15,21,43.093105449657166
16,6,45.240905623109896
17,4,47.388705796562625
18,7,49.53650597001535
19,2,51.68430614346808
20,4,53.83210631692081
21,3,55.97990649037353
22,0,58.12770666382626
23,1,60.27550683727899
12,0,36.649704929298984
13,0,38.797505102751714
14,2,40.94530527620444
15,3,43.093105449657166
16,0,45.240905623109896
17,1,47.388705796562625
18,1,49.53650597001535
19,1,51.68430614346808
20,0,53.83210631692081
21,0,55.97990649037353
22,0,58.12770666382626
23,1,60.27550683727899
0,0,10.876102847866257
1,1,13.023903021318985
2,0,15.171703194771712
4,1,19.46730354167717
5,0,21.615103715129894
6,0,23.76290388858262
7,1,25.91070406203535
8,1,28.058504235488076
9,2,30.206304408940802
10,1,32.35410458239353
11,5,34.501904755846255
12,5,36.649704929298984
13,11,38.797505102751714
14,7,40.94530527620444
15,4,43.093105449657166
16,10,45.240905623109896
17,7,47.388705796562625
18,5,49.53650597001535
19,4,51.68430614346808
20,2,53.83210631692081
21,4,55.97990649037353
22,6,58.12770666382626
23,1,60.27550683727899
0,5,10.876102847866257
1,2,13.023903021318985
2,0,15.171703194771712
3,0,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,0,23.76290388858262
7,1,25.91070406203535
8,2,28.058504235488076
9,3,30.206304408940802
10,1,32.35410458239353
11,5,34.501904755846255
12,7,36.649704929298984
13,12,38.797505102751714
14,6,40.94530527620444
15,8,43.093105449657166
16,8,45.240905623109896
17,8,47.388705796562625
18,1,49.53650597001535
19,6,51.68430614346808
20,2,53.83210631692081
21,3,55.97990649037353
22,0,58.12770666382626
23,3,60.27550683727899
0,1,10.876102847866257
1,0,13.023903021318985
2,0,15.171703194771712
3,0,17.31950336822444
4,0,19.46730354167717
5,1,21.615103715129894
6,0,23.76290388858262
7,2,25.91070406203535
8,7,28.058504235488076
9,7,30.206304408940802
10,6,32.35410458239353
11,6,34.501904755846255
12,11,36.649704929298984
13,8,38.797505102751714
14,6,40.94530527620444
15,4,43.093105449657166
16,0,45.240905623109896
17,10,47.388705796562625
18,1,49.53650597001535
19,3,51.68430614346808
20,1,53.83210631692081
21,0,55.97990649037353
22,1,58.12770666382626
23,0,60.27550683727899
0,0,10.876102847866257
1,3,13.023903021318985
2,0,15.171703194771712
3,1,17.31950336822444
4,0,19.46730354167717
6,0,23.76290388858262
7,0,25.91070406203535
8,1,28.058504235488076
9,3,30.206304408940802
10,3,32.35410458239353
11,4,34.501904755846255
12,10,36.649704929298984
13,12,38.797505102751714
14,11,40.94530527620444
15,10,43.093105449657166
16,11,45.240905623109896
17,8,47.388705796562625
18,0,49.53650597001535
19,6,51.68430614346808
20,1,53.83210631692081
21,0,55.97990649037353
22,7,58.12770666382626
23,2,60.27550683727899
0,2,10.876102847866257
1,1,13.023903021318985
2,3,15.171703194771712
3,1,17.31950336822444
5,0,21.615103715129894
6,0,23.76290388858262
7,1,25.91070406203535
8,2,28.058504235488076
9,3,30.206304408940802
10,7,32.35410458239353
11,22,34.501904755846255
12,24,36.649704929298984
13,12,38.797505102751714
14,17,40.94530527620444
15,13,43.093105449657166
16,9,45.240905623109896
17,5,47.388705796562625
18,5,49.53650597001535
19,5,51.68430614346808
20,4,53.83210631692081
21,5,55.97990649037353
22,5,58.12770666382626
23,4,60.27550683727899
0,0,10.876102847866257
1,0,13.023903021318985
3,0,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,0,23.76290388858262
7,5,25.91070406203535
8,6,28.058504235488076
9,4,30.206304408940802
10,6,32.35410458239353
11,3,34.501904755846255
12,11,36.649704929298984
13,6,38.797505102751714
14,2,40.94530527620444
15,7,43.093105449657166
16,4,45.240905623109896
17,6,47.388705796562625
18,8,49.53650597001535
19,5,51.68430614346808
20,1,53.83210631692081
21,6,55.97990649037353
22,3,58.12770666382626
23,3,60.27550683727899
0,3,10.876102847866257
1,0,13.023903021318985
2,0,15.171703194771712
4,0,19.46730354167717
5,0,21.615103715129894
6,1,23.76290388858262
7,5,25.91070406203535
8,5,28.058504235488076
9,10,30.206304408940802
10,6,32.35410458239353
11,6,34.501904755846255
12,21,36.649704929298984
13,21,38.797505102751714
14,11,40.94530527620444
15,21,43.093105449657166
16,14,45.240905623109896
17,14,47.388705796562625
18,7,49.53650597001535
19,13,51.68430614346808
20,16,53.83210631692081
21,5,55.97990649037353
22,4,58.12770666382626
23,3,60.27550683727899
0,3,10.876102847866257
1,0,13.023903021318985
2,3,15.171703194771712
5,0,21.615103715129894
6,0,23.76290388858262
7,1,25.91070406203535
8,3,28.058504235488076
9,3,30.206304408940802
10,2,32.35410458239353
11,6,34.501904755846255
12,7,36.649704929298984
13,4,38.797505102751714
14,0,40.94530527620444
15,1,43.093105449657166
16,1,45.240905623109896
17,0,47.388705796562625
16,1,45.240905623109896
17,2,47.388705796562625
18,3,49.53650597001535
19,3,51.68430614346808
20,4,53.83210631692081
21,2,55.97990649037353
22,0,58.12770666382626
23,0,60.27550683727899
0,0,10.876102847866257
1,1,13.023903021318985
2,0,15.171703194771712
3,1,17.31950336822444
5,0,21.615103715129894
6,0,23.76290388858262
7,2,25.91070406203535
8,2,28.058504235488076
9,6,30.206304408940802
10,0,32.35410458239353
11,0,34.501904755846255
12,1,36.649704929298984
13,0,38.797505102751714
14,2,40.94530527620444
15,1,43.093105449657166
16,10,45.240905623109896
17,2,47.388705796562625
18,2,49.53650597001535
19,5,51.68430614346808
20,1,53.83210631692081
21,1,55.97990649037353
22,0,58.12770666382626
23,1,60.27550683727899
0,2,10.876102847866257
1,0,13.023903021318985
2,0,15.171703194771712
3,3,17.31950336822444
4,1,19.46730354167717
6,0,23.76290388858262
7,1,25.91070406203535
8,3,28.058504235488076
9,0,30.206304408940802
10,4,32.35410458239353
11,4,34.501904755846255
12,12,36.649704929298984
13,9,38.797505102751714
14,10,40.94530527620444
15,22,43.093105449657166
16,19,45.240905623109896
17,9,47.388705796562625
18,9,49.53650597001535
19,6,51.68430614346808
20,1,53.83210631692081
21,1,55.97990649037353
22,4,58.12770666382626
23,3,60.27550683727899
0,0,10.876102847866257
1,7,13.023903021318985
2,1,15.171703194771712
3,1,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
7,0,25.91070406203535
8,1,28.058504235488076
9,4,30.206304408940802
10,7,32.35410458239353
11,9,34.501904755846255
12,10,36.649704929298984
13,13,38.797505102751714
14,18,40.94530527620444
15,14,43.093105449657166
16,19,45.240905623109896
17,6,47.388705796562625
18,8,49.53650597001535
19,9,51.68430614346808
20,3,53.83210631692081
21,3,55.97990649037353
22,2,58.12770666382626
23,5,60.27550683727899
0,1,10.876102847866257
1,2,13.023903021318985
2,0,15.171703194771712
3,0,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,0,23.76290388858262
7,1,25.91070406203535
8,3,28.058504235488076
9,0,30.206304408940802
10,1,32.35410458239353
11,2,34.501904755846255
12,6,36.649704929298984
13,2,38.797505102751714
14,1,40.94530527620444
15,3,43.093105449657166
16,3,45.240905623109896
17,6,47.388705796562625
18,3,49.53650597001535
19,3,51.68430614346808
20,0,53.83210631692081
21,3,55.97990649037353
22,0,58.12770666382626
23,2,60.27550683727899
0,2,10.876102847866257
1,0,13.023903021318985
2,0,15.171703194771712
3,0,17.31950336822444
5,0,21.615103715129894
6,0,23.76290388858262
7,0,25.91070406203535
8,3,28.058504235488076
9,2,30.206304408940802
10,0,32.35410458239353
11,2,34.501904755846255
12,2,36.649704929298984
13,3,38.797505102751714
14,5,40.94530527620444
15,7,43.093105449657166
16,3,45.240905623109896
17,4,47.388705796562625
18,3,49.53650597001535
19,3,51.68430614346808
20,5,53.83210631692081
21,0,55.97990649037353
22,2,58.12770666382626
23,1,60.27550683727899
0,0,10.876102847866257
1,0,13.023903021318985
2,4,15.171703194771712
3,0,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,1,23.76290388858262
7,1,25.91070406203535
8,1,28.058504235488076
9,4,30.206304408940802
10,2,32.35410458239353
11,5,34.501904755846255
12,3,36.649704929298984
13,1,38.797505102751714
14,2,40.94530527620444
15,10,43.093105449657166
16,8,45.240905623109896
17,7,47.388705796562625
18,7,49.53650597001535
19,3,51.68430614346808
20,4,53.83210631692081
21,1,55.97990649037353
22,5,58.12770666382626
23,3,60.27550683727899
0,1,10.876102847866257
1,0,13.023903021318985
2,0,15.171703194771712
3,0,17.31950336822444
5,0,21.615103715129894
6,0,23.76290388858262
7,1,25.91070406203535
8,4,28.058504235488076
9,6,30.206304408940802
10,2,32.35410458239353
11,9,34.501904755846255
12,2,36.649704929298984
13,4,38.797505102751714
14,4,40.94530527620444
15,4,43.093105449657166
16,5,45.240905623109896
17,5,47.388705796562625
18,2,49.53650597001535
19,4,51.68430614346808
20,1,53.83210631692081
21,1,55.97990649037353
22,2,58.12770666382626
23,4,60.27550683727899
0,3,10.876102847866257
1,0,13.023903021318985
2,0,15.171703194771712
3,0,17.31950336822444
5,0,21.615103715129894
6,2,23.76290388858262
7,0,25.91070406203535
8,3,28.058504235488076
9,3,30.206304408940802
10,5,32.35410458239353
11,3,34.501904755846255
12,8,36.649704929298984
13,9,38.797505102751714
14,15,40.94530527620444
15,9,43.093105449657166
16,8,45.240905623109896
17,10,47.388705796562625
18,3,49.53650597001535
19,1,51.68430614346808
20,2,53.83210631692081
21,2,55.97990649037353
22,1,58.12770666382626
23,1,60.27550683727899
0,3,10.876102847866257
1,1,13.023903021318985
2,5,15.171703194771712
3,1,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,0,23.76290388858262
7,0,25.91070406203535
8,0,28.058504235488076
9,3,30.206304408940802
10,3,32.35410458239353
11,1,34.501904755846255
12,10,36.649704929298984
13,10,38.797505102751714
14,5,40.94530527620444
15,11,43.093105449657166
16,8,45.240905623109896
17,14,47.388705796562625
18,2,49.53650597001535
19,6,51.68430614346808
20,5,53.83210631692081
21,3,55.97990649037353
22,2,58.12770666382626
23,7,60.27550683727899
0,2,10.876102847866257
1,4,13.023903021318985
2,0,15.171703194771712
3,3,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,0,23.76290388858262
7,0,25.91070406203535
8,2,28.058504235488076
9,7,30.206304408940802
10,15,32.35410458239353
11,28,34.501904755846255
12,48,36.649704929298984
13,47,38.797505102751714
14,47,40.94530527620444
15,52,43.093105449657166
16,42,45.240905623109896
17,24,47.388705796562625
18,13,49.53650597001535
19,1,51.68430614346808
20,5,53.83210631692081
21,5,55.97990649037353
22,5,58.12770666382626
23,4,60.27550683727899
0,1,10.876102847866257
1,1,13.023903021318985
2,0,15.171703194771712
3,0,17.31950336822444
4,1,19.46730354167717
5,1,21.615103715129894
6,1,23.76290388858262
7,6,25.91070406203535
8,7,28.058504235488076
9,3,30.206304408940802
10,6,32.35410458239353
11,11,34.501904755846255
12,7,36.649704929298984
13,10,38.797505102751714
14,8,40.94530527620444
15,4,43.093105449657166
16,16,45.240905623109896
17,9,47.388705796562625
18,5,49.53650597001535
19,5,51.68430614346808
20,6,53.83210631692081
21,3,55.97990649037353
22,3,58.12770666382626
23,6,60.27550683727899
0,4,10.876102847866257
1,0,13.023903021318985
2,1,15.171703194771712
3,0,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,0,23.76290388858262
7,3,25.91070406203535
8,7,28.058504235488076
9,7,30.206304408940802
10,4,32.35410458239353
11,1,34.501904755846255
12,2,36.649704929298984
13,2,38.797505102751714
14,3,40.94530527620444
15,6,43.093105449657166
16,4,45.240905623109896
17,4,47.388705796562625
18,1,49.53650597001535
19,1,51.68430614346808
20,3,53.83210631692081
21,8,55.97990649037353
22,0,58.12770666382626
23,3,60.27550683727899
0,0,10.876102847866257
1,0,13.023903021318985
2,1,15.171703194771712
3,0,17.31950336822444
5,0,21.615103715129894
6,0,23.76290388858262
7,4,25.91070406203535
8,1,28.058504235488076
9,4,30.206304408940802
10,8,32.35410458239353
11,1,34.501904755846255
12,4,36.649704929298984
13,2,38.797505102751714
14,2,40.94530527620444
15,3,43.093105449657166
16,7,45.240905623109896
17,9,47.388705796562625
18,2,49.53650597001535
19,1,51.68430614346808
20,0,53.83210631692081
21,0,55.97990649037353
22,4,58.12770666382626
23,0,60.27550683727899
0,0,10.876102847866257
1,0,13.023903021318985
2,0,15.171703194771712
4,0,19.46730354167717
5,0,21.615103715129894
6,0,23.76290388858262
7,0,25.91070406203535
8,5,28.058504235488076
9,1,30.206304408940802
10,1,32.35410458239353
11,1,34.501904755846255
12,4,36.649704929298984
13,3,38.797505102751714
14,6,40.94530527620444
15,0,43.093105449657166
16,4,45.240905623109896
17,6,47.388705796562625
18,3,49.53650597001535
19,2,51.68430614346808
20,4,53.83210631692081
21,2,55.97990649037353
22,4,58.12770666382626
23,1,60.27550683727899
0,2,10.876102847866257
1,1,13.023903021318985
2,0,15.171703194771712
5,0,21.615103715129894
6,1,23.76290388858262
7,1,25.91070406203535
8,4,28.058504235488076
9,8,30.206304408940802
10,5,32.35410458239353
11,12,34.501904755846255
12,7,36.649704929298984
13,21,38.797505102751714
14,17,40.94530527620444
15,12,43.093105449657166
16,14,45.240905623109896
17,18,47.388705796562625
18,9,49.53650597001535
19,7,51.68430614346808
20,2,53.83210631692081
21,1,55.97990649037353
22,2,58.12770666382626
23,5,60.27550683727899
0,3,10.876102847866257
1,2,13.023903021318985
2,2,15.171703194771712
3,3,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,1,23.76290388858262
7,2,25.91070406203535
8,2,28.058504235488076
9,5,30.206304408940802
10,13,32.35410458239353
11,30,34.501904755846255
12,27,36.649704929298984
13,32,38.797505102751714
14,30,40.94530527620444
15,47,43.093105449657166
16,42,45.240905623109896
17,24,47.388705796562625
18,4,49.53650597001535
19,2,51.68430614346808
20,1,53.83210631692081
21,9,55.97990649037353
22,6,58.12770666382626
23,1,60.27550683727899
0,5,10.876102847866257
1,1,13.023903021318985
2,1,15.171703194771712
3,4,17.31950336822444
4,0,19.46730354167717
6,2,23.76290388858262
7,0,25.91070406203535
8,1,28.058504235488076
9,12,30.206304408940802
10,19,32.35410458239353
11,26,34.501904755846255
12,58,36.649704929298984
13,62,38.797505102751714
14,51,40.94530527620444
15,40,43.093105449657166
16,28,45.240905623109896
17,30,47.388705796562625
18,17,49.53650597001535
19,11,51.68430614346808
20,15,53.83210631692081
21,6,55.97990649037353
22,5,58.12770666382626
23,3,60.27550683727899
0,3,10.876102847866257
1,1,13.023903021318985
2,0,15.171703194771712
3,1,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,1,23.76290388858262
7,2,25.91070406203535
8,7,28.058504235488076
9,8,30.206304408940802
10,9,32.35410458239353
11,10,34.501904755846255
12,27,36.649704929298984
13,27,38.797505102751714
14,14,40.94530527620444
15,19,43.093105449657166
16,16,45.240905623109896
17,25,47.388705796562625
18,11,49.53650597001535
19,12,51.68430614346808
20,5,53.83210631692081
21,8,55.97990649037353
22,1,58.12770666382626
23,1,60.27550683727899
0,7,10.876102847866257
1,0,13.023903021318985
2,1,15.171703194771712
4,0,19.46730354167717
5,0,21.615103715129894
6,0,23.76290388858262
7,2,25.91070406203535
8,10,28.058504235488076
9,2,30.206304408940802
10,5,32.35410458239353
11,11,34.501904755846255
12,6,36.649704929298984
13,14,38.797505102751714
14,10,40.94530527620444
15,11,43.093105449657166
16,21,45.240905623109896
17,15,47.388705796562625
18,14,49.53650597001535
19,3,51.68430614346808
20,3,53.83210631692081
21,5,55.97990649037353
22,0,58.12770666382626
23,0,60.27550683727899
0,0,10.876102847866257
1,0,13.023903021318985
3,0,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,1,23.76290388858262
7,5,25.91070406203535
8,6,28.058504235488076
9,2,30.206304408940802
10,14,32.35410458239353
11,7,34.501904755846255
12,14,36.649704929298984
13,13,38.797505102751714
14,17,40.94530527620444
15,35,43.093105449657166
16,26,45.240905623109896
17,11,47.388705796562625
18,20,49.53650597001535
19,18,51.68430614346808
20,10,53.83210631692081
21,5,55.97990649037353
22,12,58.12770666382626
23,2,60.27550683727899
0,1,10.876102847866257
1,0,13.023903021318985
2,2,15.171703194771712
3,3,17.31950336822444
4,3,19.46730354167717
5,1,21.615103715129894
6,3,23.76290388858262
7,7,25.91070406203535
8,18,28.058504235488076
9,16,30.206304408940802
10,18,32.35410458239353
11,19,34.501904755846255
12,15,36.649704929298984
13,15,38.797505102751714
14,26,40.94530527620444
15,15,43.093105449657166
16,29,45.240905623109896
17,18,47.388705796562625
18,11,49.53650597001535
19,14,51.68430614346808
20,8,53.83210631692081
21,5,55.97990649037353
22,8,58.12770666382626
23,4,60.27550683727899
0,12,10.876102847866257
1,1,13.023903021318985
2,2,15.171703194771712
3,2,17.31950336822444
4,0,19.46730354167717
5,1,21.615103715129894
6,2,23.76290388858262
7,8,25.91070406203535
8,26,28.058504235488076
9,15,30.206304408940802
10,17,32.35410458239353
11,31,34.501904755846255
12,59,36.649704929298984
13,45,38.797505102751714
14,73,40.94530527620444
15,55,43.093105449657166
16,68,45.240905623109896
17,52,47.388705796562625
18,29,49.53650597001535
19,16,51.68430614346808
20,19,53.83210631692081
21,11,55.97990649037353
22,19,58.12770666382626
23,16,60.27550683727899
0,6,10.876102847866257
1,10,13.023903021318985
2,3,15.171703194771712
3,0,17.31950336822444
4,0,19.46730354167717
5,0,21.615103715129894
6,3,23.76290388858262
7,6,25.91070406203535
8,9,28.058504235488076
9,18,30.206304408940802
10,34,32.35410458239353
11,47,34.501904755846255
12,38,36.649704929298984
13,52,38.797505102751714
14,102,40.94530527620444
15,84,43.093105449657166
16,39,45.240905623109896
17,36,47.388705796562625
18,21,49.53650597001535
19,5,51.68430614346808
20,9,53.83210631692081
21,4,55.97990649037353
22,2,58.12770666382626
23,4,60.27550683727899
0,3,10.876102847866257
1,5,13.023903021318985
2,0,15.171703194771712
3,9,17.31950336822444
4,0,19.46730354167717
6,1,23.76290388858262
7,0,25.91070406203535
8,2,28.058504235488076
9,7,30.206304408940802
10,34,32.35410458239353
11,72,34.501904755846255
12,62,36.649704929298984
13,76,38.797505102751714
14,108,40.94530527620444
15,66,43.093105449657166
16,59,45.240905623109896
17,60,47.388705796562625
18,30,49.53650597001535
19,3,51.68430614346808
20,12,53.83210631692081
21,17,55.97990649037353
22,4,58.12770666382626
23,9,60.27550683727899
0,7,10.876102847866257
1,2,13.023903021318985
2,1,15.171703194771712
3,2,17.31950336822444
4,1,19.46730354167717
5,1,21.615103715129894
6,2,23.76290388858262
