weathersit,registered,Predicted Y
2,43,137.32893445563144
1,70,165.96554319567764
1,174,165.96554319567764
1,154,165.96554319567764
1,92,165.96554319567764
1,73,165.96554319567764
1,37,165.96554319567764
1,22,165.96554319567764
1,18,165.96554319567764
1,10,165.96554319567764
1,3,165.96554319567764
2,3,137.32893445563144
2,6,137.32893445563144
2,27,137.32893445563144
2,97,137.32893445563144
2,214,137.32893445563144
2,127,137.32893445563144
2,51,137.32893445563144
2,31,137.32893445563144
2,55,137.32893445563144
2,46,137.32893445563144
2,60,137.32893445563144
2,45,137.32893445563144
2,72,137.32893445563144
2,130,137.32893445563144
3,94,108.69232571558521
3,51,108.69232571558521
3,32,108.69232571558521
3,20,108.69232571558521
3,28,108.69232571558521
3,18,108.69232571558521
2,7,137.32893445563144
2,6,137.32893445563144
1,1,165.96554319567764
1,5,165.96554319567764
1,16,165.96554319567764
1,54,165.96554319567764
1,125,165.96554319567764
1,78,165.96554319567764
1,39,165.96554319567764
1,32,165.96554319567764
1,52,165.96554319567764
1,49,165.96554319567764
1,44,165.96554319567764
1,48,165.96554319567764
1,63,165.96554319567764
1,139,165.96554319567764
1,135,165.96554319567764
1,82,165.96554319567764
1,54,165.96554319567764
1,57,165.96554319567764
1,32,165.96554319567764
1,19,165.96554319567764
1,6,165.96554319567764
1,2,165.96554319567764
1,2,165.96554319567764
1,3,165.96554319567764
1,4,165.96554319567764
1,3,165.96554319567764
1,28,165.96554319567764
1,72,165.96554319567764
1,197,165.96554319567764
1,137,165.96554319567764
2,36,137.32893445563144
2,33,137.32893445563144
1,49,165.96554319567764
1,81,165.96554319567764
1,39,165.96554319567764
1,55,165.96554319567764
1,76,165.96554319567764
1,158,165.96554319567764
1,141,165.96554319567764
1,98,165.96554319567764
1,64,165.96554319567764
1,40,165.96554319567764
1,30,165.96554319567764
1,14,165.96554319567764
1,14,165.96554319567764
1,5,165.96554319567764
1,1,165.96554319567764
1,1,165.96554319567764
1,8,165.96554319567764
1,17,165.96554319567764
1,70,165.96554319567764
1,156,165.96554319567764
1,117,165.96554319567764
1,40,165.96554319567764
1,47,165.96554319567764
1,59,165.96554319567764
1,73,165.96554319567764
1,59,165.96554319567764
1,59,165.96554319567764
1,87,165.96554319567764
1,155,165.96554319567764
1,134,165.96554319567764
1,89,165.96554319567764
1,68,165.96554319567764
1,48,165.96554319567764
2,34,137.32893445563144
2,26,137.32893445563144
1,25,165.96554319567764
2,18,137.32893445563144
2,12,137.32893445563144
2,7,137.32893445563144
2,5,137.32893445563144
1,1,165.96554319567764
1,2,165.96554319567764
1,9,165.96554319567764
1,22,165.96554319567764
1,31,165.96554319567764
1,57,165.96554319567764
1,54,165.96554319567764
1,74,165.96554319567764
1,80,165.96554319567764
1,92,165.96554319567764
2,108,137.32893445563144
2,95,137.32893445563144
2,54,137.32893445563144
2,69,137.32893445563144
2,60,137.32893445563144
2,35,137.32893445563144
2,51,137.32893445563144
2,26,137.32893445563144
1,39,165.96554319567764
1,33,165.96554319567764
1,19,165.96554319567764
1,13,165.96554319567764
1,6,165.96554319567764
1,1,165.96554319567764
2,1,137.32893445563144
2,1,137.32893445563144
2,3,137.32893445563144
1,18,165.96554319567764
1,29,165.96554319567764
1,71,165.96554319567764
1,70,165.96554319567764
1,75,165.96554319567764
1,95,165.96554319567764
1,69,165.96554319567764
1,78,165.96554319567764
1,77,165.96554319567764
1,82,165.96554319567764
1,56,165.96554319567764
1,47,165.96554319567764
1,50,165.96554319567764
1,22,165.96554319567764
2,19,137.32893445563144
2,18,137.32893445563144
2,16,137.32893445563144
2,15,137.32893445563144
2,8,137.32893445563144
2,2,137.32893445563144
2,2,137.32893445563144
2,1,137.32893445563144
2,5,137.32893445563144
2,9,137.32893445563144
2,30,137.32893445563144
2,39,137.32893445563144
2,50,137.32893445563144
2,55,137.32893445563144
2,70,137.32893445563144
2,80,137.32893445563144
2,74,137.32893445563144
2,72,137.32893445563144
2,76,137.32893445563144
1,67,165.96554319567764
2,85,137.32893445563144
3,58,108.69232571558521
3,29,108.69232571558521
3,24,108.69232571558521
3,13,108.69232571558521
3,3,108.69232571558521
2,3,137.32893445563144
2,22,137.32893445563144
2,26,137.32893445563144
2,32,137.32893445563144
2,61,137.32893445563144
2,124,137.32893445563144
2,132,137.32893445563144
2,98,137.32893445563144
2,83,137.32893445563144
2,41,137.32893445563144
2,33,137.32893445563144
2,19,137.32893445563144
2,3,137.32893445563144
3,6,108.69232571558521
3,3,108.69232571558521
3,1,108.69232571558521
2,7,137.32893445563144
2,32,137.32893445563144
2,89,137.32893445563144
2,196,137.32893445563144
2,107,137.32893445563144
2,46,137.32893445563144
2,47,137.32893445563144
2,65,137.32893445563144
1,67,165.96554319567764
1,68,165.96554319567764
1,78,165.96554319567764
1,94,165.96554319567764
1,190,165.96554319567764
1,156,165.96554319567764
1,108,165.96554319567764
1,74,165.96554319567764
1,55,165.96554319567764
1,53,165.96554319567764
1,27,165.96554319567764
1,8,165.96554319567764
1,3,165.96554319567764
1,2,165.96554319567764
1,1,165.96554319567764
1,1,165.96554319567764
1,6,165.96554319567764
1,35,165.96554319567764
1,100,165.96554319567764
1,247,165.96554319567764
2,140,137.32893445563144
1,56,165.96554319567764
2,63,137.32893445563144
2,77,137.32893445563144
2,86,137.32893445563144
2,75,137.32893445563144
2,62,137.32893445563144
2,83,137.32893445563144
2,207,137.32893445563144
2,184,137.32893445563144
1,146,165.96554319567764
2,124,137.32893445563144
2,54,137.32893445563144
2,56,137.32893445563144
2,28,137.32893445563144
2,20,137.32893445563144
2,6,137.32893445563144
3,2,108.69232571558521
3,1,108.69232571558521
2,1,137.32893445563144
1,4,165.96554319567764
1,27,165.96554319567764
1,66,165.96554319567764
1,210,165.96554319567764
1,159,165.96554319567764
1,57,165.96554319567764
1,53,165.96554319567764
1,67,165.96554319567764
1,65,165.96554319567764
1,56,165.96554319567764
1,61,165.96554319567764
1,97,165.96554319567764
1,151,165.96554319567764
1,119,165.96554319567764
1,93,165.96554319567764
1,52,165.96554319567764
1,41,165.96554319567764
1,33,165.96554319567764
1,27,165.96554319567764
1,13,165.96554319567764
2,9,137.32893445563144
2,11,137.32893445563144
2,6,137.32893445563144
2,3,137.32893445563144
2,2,137.32893445563144
1,8,165.96554319567764
1,26,165.96554319567764
1,37,165.96554319567764
2,50,137.32893445563144
2,59,137.32893445563144
2,60,137.32893445563144
1,72,165.96554319567764
1,64,165.96554319567764
1,93,165.96554319567764
1,72,165.96554319567764
1,59,165.96554319567764
1,54,165.96554319567764
1,53,165.96554319567764
1,44,165.96554319567764
1,39,165.96554319567764
1,23,165.96554319567764
1,31,165.96554319567764
1,20,165.96554319567764
1,12,165.96554319567764
1,15,165.96554319567764
1,4,165.96554319567764
2,3,137.32893445563144
2,1,137.32893445563144
1,1,165.96554319567764
1,17,165.96554319567764
1,25,165.96554319567764
1,51,165.96554319567764
1,77,165.96554319567764
1,92,165.96554319567764
1,75,165.96554319567764
1,93,165.96554319567764
1,64,165.96554319567764
1,56,165.96554319567764
1,50,165.96554319567764
1,44,165.96554319567764
1,45,165.96554319567764
1,31,165.96554319567764
1,20,165.96554319567764
1,23,165.96554319567764
1,17,165.96554319567764
1,7,165.96554319567764
1,1,165.96554319567764
1,1,165.96554319567764
1,1,165.96554319567764
1,5,165.96554319567764
1,15,165.96554319567764
1,79,165.96554319567764
1,171,165.96554319567764
1,98,165.96554319567764
1,34,165.96554319567764
1,43,165.96554319567764
2,52,137.32893445563144
2,54,137.32893445563144
2,43,137.32893445563144
1,50,165.96554319567764
1,66,165.96554319567764
1,178,165.96554319567764
1,145,165.96554319567764
1,101,165.96554319567764
1,80,165.96554319567764
1,53,165.96554319567764
2,32,137.32893445563144
2,21,137.32893445563144
2,6,137.32893445563144
2,5,137.32893445563144
1,2,165.96554319567764
1,1,165.96554319567764
1,9,165.96554319567764
1,35,165.96554319567764
1,103,165.96554319567764
2,233,137.32893445563144
2,134,137.32893445563144
2,49,137.32893445563144
2,55,137.32893445563144
2,85,137.32893445563144
2,72,137.32893445563144
2,57,137.32893445563144
2,63,137.32893445563144
2,102,137.32893445563144
1,208,165.96554319567764
2,218,137.32893445563144
2,133,137.32893445563144
1,103,165.96554319567764
1,40,165.96554319567764
1,49,165.96554319567764
2,37,137.32893445563144
2,14,137.32893445563144
2,5,137.32893445563144
3,7,108.69232571558521
3,1,108.69232571558521
3,8,108.69232571558521
3,29,108.69232571558521
3,69,108.69232571558521
3,55,108.69232571558521
3,26,108.69232571558521
3,35,108.69232571558521
3,41,108.69232571558521
3,43,108.69232571558521
3,36,108.69232571558521
3,42,108.69232571558521
4,35,80.05571697553899
3,26,108.69232571558521
1,23,165.96554319567764
1,82,165.96554319567764
1,101,165.96554319567764
1,76,165.96554319567764
1,55,165.96554319567764
1,36,165.96554319567764
1,27,165.96554319567764
1,16,165.96554319567764
2,9,137.32893445563144
2,2,137.32893445563144
2,2,137.32893445563144
2,0,137.32893445563144
2,4,137.32893445563144
2,16,137.32893445563144
2,58,137.32893445563144
2,155,137.32893445563144
3,95,108.69232571558521
3,49,108.69232571558521
3,30,108.69232571558521
3,28,108.69232571558521
3,31,108.69232571558521
3,36,108.69232571558521
2,40,137.32893445563144
1,70,165.96554319567764
1,147,165.96554319567764
1,107,165.96554319567764
2,84,137.32893445563144
2,61,137.32893445563144
2,57,137.32893445563144
1,26,165.96554319567764
1,22,165.96554319567764
1,26,165.96554319567764
1,20,165.96554319567764
1,15,165.96554319567764
1,5,165.96554319567764
1,2,165.96554319567764
1,2,165.96554319567764
1,4,165.96554319567764
1,31,165.96554319567764
1,34,165.96554319567764
2,51,137.32893445563144
2,60,137.32893445563144
2,66,137.32893445563144
2,56,137.32893445563144
2,89,137.32893445563144
1,98,165.96554319567764
1,88,165.96554319567764
1,82,165.96554319567764
1,59,165.96554319567764
2,52,137.32893445563144
1,42,165.96554319567764
1,35,165.96554319567764
1,28,165.96554319567764
1,30,165.96554319567764
1,33,165.96554319567764
1,22,165.96554319567764
1,10,165.96554319567764
1,7,165.96554319567764
1,1,165.96554319567764
1,3,165.96554319567764
1,3,165.96554319567764
2,11,137.32893445563144
2,34,137.32893445563144
2,57,137.32893445563144
1,50,165.96554319567764
1,87,165.96554319567764
1,71,165.96554319567764
1,104,165.96554319567764
1,95,165.96554319567764
1,104,165.96554319567764
1,71,165.96554319567764
1,57,165.96554319567764
1,46,165.96554319567764
2,30,137.32893445563144
2,25,137.32893445563144
2,19,137.32893445563144
2,16,137.32893445563144
2,6,137.32893445563144
1,5,165.96554319567764
1,1,165.96554319567764
1,2,165.96554319567764
1,2,165.96554319567764
1,8,165.96554319567764
1,37,165.96554319567764
2,71,137.32893445563144
2,182,137.32893445563144
2,112,137.32893445563144
2,68,137.32893445563144
2,46,137.32893445563144
2,62,137.32893445563144
2,52,137.32893445563144
2,85,137.32893445563144
2,41,137.32893445563144
2,83,137.32893445563144
2,155,137.32893445563144
2,153,137.32893445563144
1,108,165.96554319567764
3,78,108.69232571558521
3,53,108.69232571558521
2,34,137.32893445563144
2,15,137.32893445563144
2,6,137.32893445563144
2,3,137.32893445563144
2,2,137.32893445563144
2,2,137.32893445563144
3,3,108.69232571558521
3,22,108.69232571558521
3,52,108.69232571558521
3,132,108.69232571558521
2,114,137.32893445563144
2,47,137.32893445563144
2,49,137.32893445563144
2,53,137.32893445563144
2,49,137.32893445563144
2,49,137.32893445563144
2,45,137.32893445563144
2,61,137.32893445563144
2,172,137.32893445563144
2,165,137.32893445563144
2,105,137.32893445563144
2,69,137.32893445563144
2,64,137.32893445563144
2,34,137.32893445563144
3,15,108.69232571558521
3,2,108.69232571558521
3,3,108.69232571558521
3,0,108.69232571558521
3,1,108.69232571558521
3,1,108.69232571558521
3,3,108.69232571558521
3,17,108.69232571558521
3,48,108.69232571558521
3,154,108.69232571558521
2,119,137.32893445563144
2,59,137.32893445563144
2,47,137.32893445563144
2,61,137.32893445563144
1,74,165.96554319567764
1,61,165.96554319567764
1,66,165.96554319567764
1,95,165.96554319567764
1,183,165.96554319567764
1,175,165.96554319567764
1,88,165.96554319567764
1,71,165.96554319567764
1,62,165.96554319567764
1,35,165.96554319567764
1,29,165.96554319567764
1,11,165.96554319567764
1,5,165.96554319567764
1,2,165.96554319567764
1,1,165.96554319567764
1,2,165.96554319567764
1,39,165.96554319567764
1,86,165.96554319567764
1,184,165.96554319567764
1,127,165.96554319567764
1,50,165.96554319567764
1,55,165.96554319567764
1,67,165.96554319567764
1,47,165.96554319567764
1,43,165.96554319567764
1,56,165.96554319567764
1,73,165.96554319567764
1,170,165.96554319567764
1,145,165.96554319567764
1,92,165.96554319567764
1,108,165.96554319567764
1,53,165.96554319567764
1,39,165.96554319567764
1,34,165.96554319567764
2,10,137.32893445563144
2,7,137.32893445563144
2,1,137.32893445563144
2,1,137.32893445563144
2,7,137.32893445563144
2,26,137.32893445563144
1,87,165.96554319567764
1,217,165.96554319567764
2,124,137.32893445563144
2,46,137.32893445563144
1,61,165.96554319567764
2,78,137.32893445563144
2,73,137.32893445563144
2,76,137.32893445563144
2,81,137.32893445563144
2,91,137.32893445563144
2,195,137.32893445563144
2,152,137.32893445563144
2,102,137.32893445563144
2,69,137.32893445563144
2,41,137.32893445563144
2,45,137.32893445563144
2,30,137.32893445563144
2,36,137.32893445563144
2,17,137.32893445563144
2,12,137.32893445563144
2,10,137.32893445563144
3,8,108.69232571558521
3,9,108.69232571558521
3,4,108.69232571558521
3,4,108.69232571558521
3,10,108.69232571558521
3,17,108.69232571558521
3,31,108.69232571558521
3,46,108.69232571558521
3,42,108.69232571558521
3,62,108.69232571558521
3,50,108.69232571558521
3,49,108.69232571558521
3,63,108.69232571558521
2,64,137.32893445563144
2,81,137.32893445563144
2,78,137.32893445563144
1,64,165.96554319567764
1,53,165.96554319567764
1,43,165.96554319567764
1,52,165.96554319567764
1,37,165.96554319567764
1,40,165.96554319567764
1,20,165.96554319567764
1,10,165.96554319567764
1,2,165.96554319567764
1,1,165.96554319567764
1,1,165.96554319567764
1,8,165.96554319567764
1,21,165.96554319567764
1,38,165.96554319567764
1,74,165.96554319567764
1,89,165.96554319567764
1,126,165.96554319567764
1,135,165.96554319567764
1,114,165.96554319567764
1,130,165.96554319567764
1,115,165.96554319567764
1,97,165.96554319567764
1,65,165.96554319567764
1,20,165.96554319567764
1,21,165.96554319567764
1,22,165.96554319567764
1,57,165.96554319567764
1,26,165.96554319567764
1,14,165.96554319567764
1,4,165.96554319567764
1,3,165.96554319567764
1,1,165.96554319567764
1,1,165.96554319567764
1,9,165.96554319567764
1,29,165.96554319567764
1,89,165.96554319567764
2,223,137.32893445563144
1,115,165.96554319567764
1,49,165.96554319567764
1,36,165.96554319567764
2,59,137.32893445563144
2,54,137.32893445563144
2,52,137.32893445563144
2,46,137.32893445563144
2,98,137.32893445563144
2,207,137.32893445563144
2,170,137.32893445563144
2,123,137.32893445563144
2,82,137.32893445563144
1,75,165.96554319567764
1,34,165.96554319567764
2,19,137.32893445563144
2,6,137.32893445563144
2,4,137.32893445563144
2,1,137.32893445563144
3,1,108.69232571558521
1,3,165.96554319567764
1,2,165.96554319567764
1,39,165.96554319567764
1,97,165.96554319567764
1,236,165.96554319567764
1,128,165.96554319567764
1,44,165.96554319567764
1,49,165.96554319567764
1,63,165.96554319567764
2,48,137.32893445563144
1,61,165.96554319567764
1,45,165.96554319567764
1,79,165.96554319567764
1,172,165.96554319567764
1,151,165.96554319567764
1,100,165.96554319567764
1,53,165.96554319567764
1,46,165.96554319567764
1,29,165.96554319567764
1,9,165.96554319567764
1,17,165.96554319567764
1,7,165.96554319567764
1,2,165.96554319567764
1,2,165.96554319567764
1,7,165.96554319567764
1,43,165.96554319567764
1,95,165.96554319567764
1,198,165.96554319567764
1,119,165.96554319567764
1,51,165.96554319567764
2,40,137.32893445563144
2,57,137.32893445563144
1,67,165.96554319567764
1,56,165.96554319567764
2,61,137.32893445563144
2,72,137.32893445563144
2,157,137.32893445563144
2,168,137.32893445563144
3,87,108.69232571558521
3,84,108.69232571558521
2,83,137.32893445563144
3,42,108.69232571558521
3,37,108.69232571558521
3,16,108.69232571558521
3,7,108.69232571558521
3,3,108.69232571558521
2,1,137.32893445563144
2,6,137.32893445563144
2,26,137.32893445563144
1,99,165.96554319567764
1,173,165.96554319567764
1,121,165.96554319567764
1,34,165.96554319567764
1,44,165.96554319567764
1,65,165.96554319567764
1,59,165.96554319567764
1,42,165.96554319567764
1,50,165.96554319567764
1,76,165.96554319567764
1,159,165.96554319567764
1,157,165.96554319567764
1,110,165.96554319567764
1,93,165.96554319567764
1,70,165.96554319567764
1,47,165.96554319567764
1,33,165.96554319567764
1,12,165.96554319567764
1,6,165.96554319567764
1,3,165.96554319567764
1,4,165.96554319567764
1,23,165.96554319567764
1,73,165.96554319567764
1,212,165.96554319567764
1,132,165.96554319567764
1,39,165.96554319567764
1,52,165.96554319567764
1,64,165.96554319567764
1,89,165.96554319567764
1,67,165.96554319567764
1,62,165.96554319567764
1,111,165.96554319567764
1,193,165.96554319567764
1,165,165.96554319567764
1,94,165.96554319567764
1,61,165.96554319567764
1,46,165.96554319567764
1,41,165.96554319567764
1,48,165.96554319567764
1,27,165.96554319567764
1,22,165.96554319567764
1,13,165.96554319567764
1,7,165.96554319567764
1,4,165.96554319567764
1,1,165.96554319567764
1,1,165.96554319567764
1,9,165.96554319567764
1,28,165.96554319567764
1,38,165.96554319567764
1,71,165.96554319567764
1,84,165.96554319567764
1,93,165.96554319567764
1,103,165.96554319567764
1,90,165.96554319567764
1,127,165.96554319567764
1,103,165.96554319567764
1,113,165.96554319567764
1,60,165.96554319567764
1,39,165.96554319567764
1,39,165.96554319567764
1,42,165.96554319567764
1,39,165.96554319567764
1,31,165.96554319567764
1,34,165.96554319567764
1,23,165.96554319567764
2,19,137.32893445563144
2,8,137.32893445563144
2,2,137.32893445563144
2,3,137.32893445563144
2,3,137.32893445563144
2,11,137.32893445563144
2,35,137.32893445563144
1,86,165.96554319567764
1,86,165.96554319567764
1,94,165.96554319567764
1,92,165.96554319567764
2,110,137.32893445563144
2,122,137.32893445563144
2,106,137.32893445563144
1,95,165.96554319567764
1,78,165.96554319567764
1,50,165.96554319567764
1,32,165.96554319567764
1,45,165.96554319567764
1,31,165.96554319567764
1,27,165.96554319567764
1,8,165.96554319567764
1,6,165.96554319567764
1,2,165.96554319567764
1,1,165.96554319567764
1,2,165.96554319567764
1,3,165.96554319567764
1,25,165.96554319567764
1,96,165.96554319567764
1,249,165.96554319567764
1,122,165.96554319567764
1,46,165.96554319567764
1,43,165.96554319567764
1,99,165.96554319567764
1,93,165.96554319567764
1,76,165.96554319567764
1,71,165.96554319567764
1,102,165.96554319567764
1,218,165.96554319567764
1,194,165.96554319567764
1,86,165.96554319567764
1,65,165.96554319567764
1,35,165.96554319567764
1,44,165.96554319567764
1,19,165.96554319567764
1,12,165.96554319567764
1,5,165.96554319567764
1,2,165.96554319567764
1,1,165.96554319567764
1,4,165.96554319567764
1,30,165.96554319567764
1,103,165.96554319567764
1,213,165.96554319567764
1,108,165.96554319567764
1,47,165.96554319567764
1,46,165.96554319567764
1,65,165.96554319567764
1,68,165.96554319567764
1,69,165.96554319567764
1,74,165.96554319567764
1,77,165.96554319567764
1,191,165.96554319567764
1,198,165.96554319567764
1,142,165.96554319567764
1,98,165.96554319567764
1,61,165.96554319567764
1,41,165.96554319567764
2,20,137.32893445563144
1,15,165.96554319567764
1,9,165.96554319567764
2,1,137.32893445563144
1,1,165.96554319567764
1,5,165.96554319567764
1,32,165.96554319567764
2,103,137.32893445563144
2,224,137.32893445563144
1,122,165.96554319567764
1,55,165.96554319567764
1,59,165.96554319567764
1,72,165.96554319567764
1,80,165.96554319567764
1,65,165.96554319567764
1,82,165.96554319567764
1,96,165.96554319567764
1,244,165.96554319567764
1,202,165.96554319567764
1,143,165.96554319567764
1,108,165.96554319567764
1,87,165.96554319567764
1,61,165.96554319567764
1,31,165.96554319567764
1,16,165.96554319567764
1,6,165.96554319567764
2,4,137.32893445563144
1,1,165.96554319567764
1,1,165.96554319567764
1,11,165.96554319567764
1,44,165.96554319567764
1,119,165.96554319567764
1,267,165.96554319567764
1,163,165.96554319567764
1,70,165.96554319567764
2,71,137.32893445563144
1,86,165.96554319567764
1,108,165.96554319567764
1,55,165.96554319567764
1,91,165.96554319567764
2,117,137.32893445563144
2,256,137.32893445563144
2,211,137.32893445563144
1,161,165.96554319567764
1,131,165.96554319567764
1,119,165.96554319567764
1,68,165.96554319567764
1,40,165.96554319567764
1,20,165.96554319567764
1,7,165.96554319567764
1,5,165.96554319567764
1,6,165.96554319567764
1,1,165.96554319567764
2,6,137.32893445563144
2,48,137.32893445563144
2,108,137.32893445563144
2,246,137.32893445563144
2,154,137.32893445563144
2,78,137.32893445563144
1,82,165.96554319567764
1,126,165.96554319567764
1,131,165.96554319567764
1,118,165.96554319567764
1,117,165.96554319567764
1,164,165.96554319567764
1,275,165.96554319567764
1,195,165.96554319567764
1,146,165.96554319567764
1,105,165.96554319567764
1,61,165.96554319567764
1,88,165.96554319567764
1,61,165.96554319567764
1,23,165.96554319567764
1,21,165.96554319567764
1,14,165.96554319567764
1,7,165.96554319567764
1,3,165.96554319567764
1,3,165.96554319567764
1,3,165.96554319567764
1,16,165.96554319567764
1,36,165.96554319567764
1,37,165.96554319567764
1,72,165.96554319567764
1,76,165.96554319567764
1,81,165.96554319567764
1,103,165.96554319567764
1,94,165.96554319567764
1,87,165.96554319567764
1,81,165.96554319567764
1,91,165.96554319567764
1,67,165.96554319567764
1,54,165.96554319567764
1,38,165.96554319567764
1,29,165.96554319567764
1,42,165.96554319567764
1,25,165.96554319567764
1,14,165.96554319567764
1,11,165.96554319567764
1,17,165.96554319567764
1,9,165.96554319567764
1,1,165.96554319567764
1,1,165.96554319567764
1,2,165.96554319567764
1,22,165.96554319567764
1,48,165.96554319567764
2,70,137.32893445563144
2,89,137.32893445563144
1,120,165.96554319567764
1,122,165.96554319567764
1,104,165.96554319567764
1,102,165.96554319567764
1,88,165.96554319567764
1,86,165.96554319567764
2,71,137.32893445563144
2,39,137.32893445563144
2,30,137.32893445563144
2,39,137.32893445563144
2,43,137.32893445563144
2,45,137.32893445563144
2,30,137.32893445563144
2,11,137.32893445563144
2,3,137.32893445563144
2,3,137.32893445563144
1,0,165.96554319567764
2,2,137.32893445563144
2,6,137.32893445563144
