hr,cnt,Predicted Y
15,5,189.33236331531273
16,5,189.29450784920184
17,5,189.25665238309094
18,5,189.21879691698
19,5,189.1809414508691
20,5,189.1430859847582
21,5,189.1052305186473
22,5,189.06737505253636
23,5,189.02951958642547
0,5,189.9001953069764
1,5,189.8623398408655
2,5,189.82448437475458
3,5,189.78662890864368
4,5,189.74877344253275
5,5,189.71091797642185
6,5,189.67306251031093
7,5,189.63520704420003
8,5,189.5973515780891
9,5,189.5594961119782
10,5,189.5216406458673
11,5,189.48378517975638
12,5,189.44592971364548
13,5,189.40807424753456
14,5,189.37021878142366
15,5,189.33236331531273
16,5,189.29450784920184
17,5,189.25665238309094
18,5,189.21879691698
19,5,189.1809414508691
20,5,189.1430859847582
21,5,189.1052305186473
22,5,189.06737505253636
23,5,189.02951958642547
0,5,189.9001953069764
1,5,189.8623398408655
2,5,189.82448437475458
3,5,189.78662890864368
4,5,189.74877344253275
6,5,189.67306251031093
7,5,189.63520704420003
8,5,189.5973515780891
9,5,189.5594961119782
10,5,189.5216406458673
11,5,189.48378517975638
12,5,189.44592971364548
13,5,189.40807424753456
14,5,189.37021878142366
15,5,189.33236331531273
16,5,189.29450784920184
17,5,189.25665238309094
18,5,189.21879691698
19,5,189.1809414508691
20,5,189.1430859847582
21,5,189.1052305186473
22,5,189.06737505253636
23,5,189.02951958642547
0,5,189.9001953069764
1,5,189.8623398408655
2,5,189.82448437475458
3,5,189.78662890864368
4,5,189.74877344253275
5,5,189.71091797642185
6,5,189.67306251031093
7,5,189.63520704420003
8,5,189.5973515780891
9,5,189.5594961119782
10,5,189.5216406458673
11,5,189.48378517975638
12,5,189.44592971364548
13,5,189.40807424753456
14,5,189.37021878142366
15,5,189.33236331531273
16,5,189.29450784920184
17,5,189.25665238309094
18,5,189.21879691698
19,5,189.1809414508691
20,5,189.1430859847582
21,5,189.1052305186473
22,5,189.06737505253636
23,5,189.02951958642547
0,5,189.9001953069764
1,5,189.8623398408655
2,5,189.82448437475458
4,5,189.74877344253275
5,5,189.71091797642185
6,5,189.67306251031093
7,5,189.63520704420003
8,5,189.5973515780891
9,5,189.5594961119782
10,5,189.5216406458673
11,5,189.48378517975638
12,5,189.44592971364548
13,5,189.40807424753456
14,5,189.37021878142366
15,5,189.33236331531273
16,5,189.29450784920184
17,5,189.25665238309094
18,5,189.21879691698
19,5,189.1809414508691
20,5,189.1430859847582
21,5,189.1052305186473
22,5,189.06737505253636
23,5,189.02951958642547
0,5,189.9001953069764
1,5,189.8623398408655
3,5,189.78662890864368
4,5,189.74877344253275
5,5,189.71091797642185
6,5,189.67306251031093
7,5,189.63520704420003
8,5,189.5973515780891
9,5,189.5594961119782
10,5,189.5216406458673
11,5,189.48378517975638
12,5,189.44592971364548
13,5,189.40807424753456
14,5,189.37021878142366
15,5,189.33236331531273
16,5,189.29450784920184
17,5,189.25665238309094
18,5,189.21879691698
19,5,189.1809414508691
20,5,189.1430859847582
21,5,189.1052305186473
22,5,189.06737505253636
23,5,189.02951958642547
0,5,189.9001953069764
1,5,189.8623398408655
2,5,189.82448437475458
3,5,189.78662890864368
4,5,189.74877344253275
5,5,189.71091797642185
6,5,189.67306251031093
7,5,189.63520704420003
8,5,189.5973515780891
9,5,189.5594961119782
10,5,189.5216406458673
11,5,189.48378517975638
12,5,189.44592971364548
13,5,189.40807424753456
14,5,189.37021878142366
15,5,189.33236331531273
16,5,189.29450784920184
17,5,189.25665238309094
18,5,189.21879691698
19,6,189.1809414508691
20,6,189.1430859847582
21,6,189.1052305186473
22,6,189.06737505253636
23,6,189.02951958642547
0,6,189.9001953069764
1,6,189.8623398408655
2,6,189.82448437475458
3,6,189.78662890864368
4,6,189.74877344253275
5,6,189.71091797642185
6,6,189.67306251031093
7,6,189.63520704420003
8,6,189.5973515780891
9,6,189.5594961119782
10,6,189.5216406458673
11,6,189.48378517975638
12,6,189.44592971364548
13,6,189.40807424753456
14,6,189.37021878142366
15,6,189.33236331531273
16,6,189.29450784920184
17,6,189.25665238309094
18,6,189.21879691698
19,6,189.1809414508691
20,6,189.1430859847582
21,6,189.1052305186473
22,6,189.06737505253636
23,6,189.02951958642547
0,6,189.9001953069764
1,6,189.8623398408655
2,6,189.82448437475458
3,6,189.78662890864368
4,6,189.74877344253275
5,6,189.71091797642185
6,6,189.67306251031093
7,6,189.63520704420003
8,6,189.5973515780891
9,6,189.5594961119782
10,6,189.5216406458673
11,6,189.48378517975638
12,6,189.44592971364548
13,6,189.40807424753456
14,6,189.37021878142366
15,6,189.33236331531273
16,6,189.29450784920184
17,6,189.25665238309094
18,6,189.21879691698
19,6,189.1809414508691
20,6,189.1430859847582
21,6,189.1052305186473
22,6,189.06737505253636
23,6,189.02951958642547
0,6,189.9001953069764
1,6,189.8623398408655
2,6,189.82448437475458
3,6,189.78662890864368
4,6,189.74877344253275
6,6,189.67306251031093
7,6,189.63520704420003
8,6,189.5973515780891
9,6,189.5594961119782
10,6,189.5216406458673
11,6,189.48378517975638
12,6,189.44592971364548
13,6,189.40807424753456
14,6,189.37021878142366
15,6,189.33236331531273
16,6,189.29450784920184
17,6,189.25665238309094
18,6,189.21879691698
19,6,189.1809414508691
20,6,189.1430859847582
21,6,189.1052305186473
22,6,189.06737505253636
23,6,189.02951958642547
0,6,189.9001953069764
1,6,189.8623398408655
2,6,189.82448437475458
3,6,189.78662890864368
4,6,189.74877344253275
5,6,189.71091797642185
6,6,189.67306251031093
7,6,189.63520704420003
8,6,189.5973515780891
9,6,189.5594961119782
10,6,189.5216406458673
