casual,atemp,Predicted Y
1,0.1061,0.4208939756869667
0,0.0606,0.4193113023465265
1,0.0758,0.4208939756869667
0,0.0606,0.4193113023465265
0,0.0606,0.4193113023465265
0,0.0758,0.4193113023465265
0,0.0909,0.4193113023465265
0,0.0909,0.4193113023465265
0,0.0909,0.4193113023465265
1,0.0909,0.4208939756869667
0,0.0909,0.4193113023465265
0,0.0758,0.4193113023465265
0,0.1061,0.4193113023465265
2,0.1212,0.42247664902740684
4,0.1364,0.4256419957082871
6,0.1667,0.4288073423891674
8,0.1818,0.43197268907004766
5,0.197,0.42722466904872725
13,0.1667,0.4398860557722484
3,0.1515,0.42405932236784694
4,0.1364,0.4256419957082871
1,0.1364,0.4208939756869667
0,0.1212,0.4193113023465265
1,0.1061,0.4208939756869667
5,0.1212,0.42722466904872725
0,0.1364,0.4193113023465265
2,0.1212,0.42247664902740684
1,0.1212,0.4208939756869667
0,0.1212,0.4193113023465265
0,0.1212,0.4193113023465265
1,0.1212,0.4208939756869667
0,0.1061,0.4193113023465265
0,0.1212,0.4193113023465265
2,0.1212,0.42247664902740684
4,0.1212,0.4256419957082871
2,0.1212,0.42247664902740684
0,0.1212,0.4193113023465265
2,0.1364,0.42247664902740684
5,0.1818,0.42722466904872725
4,0.1818,0.4256419957082871
0,0.197,0.4193113023465265
2,0.197,0.42247664902740684
4,0.2121,0.4256419957082871
4,0.2273,0.4256419957082871
1,0.197,0.4208939756869667
3,0.1667,0.42405932236784694
1,0.1667,0.4208939756869667
1,0.1364,0.4208939756869667
2,0.1515,0.42247664902740684
0,0.1515,0.4193113023465265
2,0.1667,0.42247664902740684
0,0.1515,0.4193113023465265
0,0.1515,0.4193113023465265
0,0.1818,0.4193113023465265
0,0.1818,0.4193113023465265
2,0.2273,0.42247664902740684
3,0.2121,0.42405932236784694
3,0.197,0.42405932236784694
3,0.2121,0.42405932236784694
4,0.2121,0.4256419957082871
2,0.2273,0.42247664902740684
6,0.2273,0.4288073423891674
3,0.2273,0.42405932236784694
2,0.197,0.42247664902740684
4,0.1515,0.4256419957082871
6,0.1515,0.4288073423891674
1,0.1818,0.4208939756869667
0,0.2273,0.4193113023465265
0,0.1515,0.4193113023465265
0,0.197,0.4193113023465265
1,0.1818,0.4208939756869667
1,0.197,0.4208939756869667
0,0.197,0.4193113023465265
0,0.1818,0.4193113023465265
0,0.1515,0.4193113023465265
0,0.1515,0.4193113023465265
0,0.1515,0.4193113023465265
0,0.1515,0.4193113023465265
3,0.1667,0.42405932236784694
3,0.1364,0.42405932236784694
0,0.1818,0.4193113023465265
3,0.1818,0.42405932236784694
3,0.1515,0.42405932236784694
0,0.197,0.4193113023465265
0,0.1818,0.4193113023465265
1,0.1667,0.4208939756869667
5,0.197,0.42722466904872725
0,0.1818,0.4193113023465265
2,0.1515,0.42247664902740684
1,0.1515,0.4208939756869667
2,0.1364,0.42247664902740684
0,0.1364,0.4193113023465265
1,0.1212,0.4208939756869667
1,0.1061,0.4208939756869667
1,0.1212,0.4208939756869667
0,0.1212,0.4193113023465265
0,0.1212,0.4193113023465265
0,0.1212,0.4193113023465265
0,0.1212,0.4193113023465265
0,0.1212,0.4193113023465265
0,0.1515,0.4193113023465265
0,0.1515,0.4193113023465265
5,0.1364,0.42722466904872725
2,0.1212,0.42247664902740684
2,0.1364,0.42247664902740684
4,0.1667,0.4256419957082871
3,0.1667,0.42405932236784694
2,0.197,0.42247664902740684
3,0.197,0.42405932236784694
5,0.2121,0.42722466904872725
2,0.2121,0.42247664902740684
4,0.1818,0.4256419957082871
3,0.1818,0.42405932236784694
1,0.1515,0.4208939756869667
0,0.1515,0.4193113023465265
0,0.1212,0.4193113023465265
0,0.1212,0.4193113023465265
1,0.1364,0.4208939756869667
0,0.1364,0.4193113023465265
0,0.1212,0.4193113023465265
0,0.1212,0.4193113023465265
0,0.1364,0.4193113023465265
0,0.1364,0.4193113023465265
0,0.1818,0.4193113023465265
0,0.1212,0.4193113023465265
2,0.1667,0.42247664902740684
0,0.1515,0.4193113023465265
4,0.1818,0.4256419957082871
6,0.1667,0.4288073423891674
2,0.197,0.42247664902740684
4,0.197,0.4256419957082871
5,0.2121,0.42722466904872725
9,0.2424,0.4335553624104878
3,0.2424,0.42405932236784694
4,0.2273,0.4256419957082871
5,0.2576,0.42722466904872725
3,0.197,0.42405932236784694
0,0.2424,0.4193113023465265
4,0.2273,0.4256419957082871
2,0.2273,0.42247664902740684
1,0.2424,0.4208939756869667
3,0.2424,0.42405932236784694
2,0.197,0.42247664902740684
0,0.197,0.4193113023465265
1,0.2273,0.4208939756869667
0,0.2273,0.4193113023465265
0,0.2273,0.4193113023465265
1,0.1667,0.4208939756869667
1,0.2121,0.4208939756869667
1,0.1515,0.4208939756869667
2,0.1818,0.42247664902740684
2,0.197,0.42247664902740684
18,0.197,0.44779942247444915
15,0.2273,0.4430514024531287
21,0.2576,0.45254744249576956
26,0.2879,0.4604608091979703
21,0.3182,0.45254744249576956
33,0.3333,0.47153952258105125
29,0.303,0.4652088292192907
15,0.2879,0.4430514024531287
14,0.303,0.44146872911268853
6,0.303,0.4288073423891674
6,0.303,0.4288073423891674
0,0.3182,0.4193113023465265
5,0.2879,0.42722466904872725
6,0.303,0.4288073423891674
4,0.2727,0.4256419957082871
3,0.2879,0.42405932236784694
9,0.2727,0.4335553624104878
0,0.2576,0.4193113023465265
1,0.2576,0.4208939756869667
0,0.2576,0.4193113023465265
0,0.2121,0.4193113023465265
0,0.2121,0.4193113023465265
3,0.2121,0.42405932236784694
8,0.2121,0.43197268907004766
23,0.2273,0.4557127891766498
29,0.2121,0.4652088292192907
23,0.2273,0.4557127891766498
22,0.2727,0.4541301158362097
35,0.2424,0.47470486926193156
22,0.2273,0.4541301158362097
23,0.2121,0.4557127891766498
11,0.2121,0.4367207090913681
14,0.197,0.44146872911268853
7,0.197,0.43039001572960756
6,0.197,0.4288073423891674
2,0.2121,0.42247664902740684
0,0.2273,0.4193113023465265
1,0.197,0.4208939756869667
1,0.197,0.4208939756869667
0,0.1667,0.4193113023465265
0,0.1818,0.4193113023465265
1,0.197,0.4208939756869667
0,0.197,0.4193113023465265
0,0.1818,0.4193113023465265
4,0.1818,0.4256419957082871
3,0.1515,0.42405932236784694
8,0.1515,0.43197268907004766
7,0.1515,0.43039001572960756
9,0.1515,0.4335553624104878
10,0.197,0.43513803575092797
13,0.197,0.4398860557722484
12,0.2121,0.4383033824318083
21,0.2121,0.45254744249576956
6,0.2121,0.4288073423891674
4,0.197,0.4256419957082871
7,0.1667,0.43039001572960756
2,0.1818,0.42247664902740684
4,0.1515,0.4256419957082871
3,0.1515,0.42405932236784694
0,0.1212,0.4193113023465265
1,0.1364,0.4208939756869667
0,0.1818,0.4193113023465265
0,0.197,0.4193113023465265
2,0.2273,0.42247664902740684
3,0.2273,0.42405932236784694
0,0.2273,0.4193113023465265
1,0.2273,0.4208939756869667
1,0.2273,0.4208939756869667
1,0.2273,0.4208939756869667
0,0.2727,0.4193113023465265
0,0.2424,0.4193113023465265
0,0.2576,0.4193113023465265
1,0.2727,0.4208939756869667
0,0.2727,0.4193113023465265
1,0.2273,0.4208939756869667
0,0.2273,0.4193113023465265
1,0.2273,0.4208939756869667
0,0.2576,0.4193113023465265
0,0.2576,0.4193113023465265
1,0.2576,0.4208939756869667
1,0.2576,0.4208939756869667
2,0.2576,0.42247664902740684
1,0.2727,0.4208939756869667
5,0.303,0.42722466904872725
5,0.3182,0.42722466904872725
11,0.4091,0.4367207090913681
7,0.4091,0.43039001572960756
4,0.4091,0.4256419957082871
10,0.3939,0.43513803575092797
7,0.3333,0.43039001572960756
5,0.3182,0.42722466904872725
4,0.2879,0.4256419957082871
2,0.303,0.42247664902740684
4,0.2879,0.4256419957082871
6,0.303,0.4288073423891674
1,0.2727,0.4208939756869667
5,0.2273,0.42722466904872725
2,0.2727,0.42247664902740684
0,0.2727,0.4193113023465265
0,0.2576,0.4193113023465265
0,0.2576,0.4193113023465265
0,0.2273,0.4193113023465265
0,0.2121,0.4193113023465265
1,0.2121,0.4208939756869667
2,0.2121,0.42247664902740684
3,0.2273,0.42405932236784694
1,0.2273,0.4208939756869667
5,0.2727,0.42722466904872725
7,0.3333,0.43039001572960756
12,0.2879,0.4383033824318083
6,0.303,0.4288073423891674
8,0.3182,0.43197268907004766
8,0.303,0.43197268907004766
8,0.3182,0.43197268907004766
1,0.2576,0.4208939756869667
6,0.2273,0.4288073423891674
2,0.2424,0.42247664902740684
3,0.2273,0.42405932236784694
0,0.2121,0.4193113023465265
3,0.2121,0.42405932236784694
1,0.2273,0.4208939756869667
0,0.2273,0.4193113023465265
0,0.2424,0.4193113023465265
0,0.2121,0.4193113023465265
0,0.2576,0.4193113023465265
1,0.197,0.4208939756869667
0,0.2121,0.4193113023465265
2,0.1818,0.42247664902740684
7,0.1818,0.43039001572960756
7,0.1818,0.43039001572960756
6,0.1667,0.4288073423891674
6,0.1818,0.4288073423891674
11,0.1818,0.4367207090913681
8,0.1515,0.43197268907004766
6,0.1515,0.4288073423891674
4,0.1212,0.4256419957082871
0,0.1364,0.4193113023465265
10,0.1212,0.43513803575092797
1,0.1212,0.4208939756869667
3,0.1061,0.42405932236784694
1,0.0758,0.4208939756869667
0,0.0758,0.4193113023465265
1,0.0303,0.4208939756869667
0,0.0455,0.4193113023465265
0,0.0303,0.4193113023465265
3,0.0,0.42405932236784694
0,0.0303,0.4193113023465265
1,0.0303,0.4208939756869667
0,0.0152,0.4193113023465265
0,0.0303,0.4193113023465265
0,0.0152,0.4193113023465265
1,0.0,0.4208939756869667
3,0.0303,0.42405932236784694
3,0.0606,0.42405932236784694
4,0.0758,0.4256419957082871
10,0.1061,0.43513803575092797
12,0.1667,0.4383033824318083
11,0.1364,0.4367207090913681
10,0.1515,0.43513803575092797
11,0.1364,0.4367207090913681
8,0.197,0.43197268907004766
0,0.0909,0.4193113023465265
6,0.1061,0.4288073423891674
1,0.0758,0.4208939756869667
0,0.1061,0.4193113023465265
7,0.1515,0.43039001572960756
2,0.0758,0.42247664902740684
2,0.0758,0.42247664902740684
1,0.0758,0.4208939756869667
3,0.0606,0.42405932236784694
1,0.0606,0.4208939756869667
0,0.0758,0.4193113023465265
0,0.0758,0.4193113023465265
1,0.1061,0.4208939756869667
2,0.0758,0.42247664902740684
3,0.0758,0.42405932236784694
7,0.1061,0.43039001572960756
22,0.1364,0.4541301158362097
24,0.1212,0.45729546251708997
12,0.1061,0.4383033824318083
17,0.1364,0.446216749134009
13,0.1364,0.4398860557722484
9,0.1364,0.4335553624104878
5,0.1061,0.42722466904872725
5,0.1212,0.42722466904872725
5,0.1212,0.42722466904872725
4,0.1061,0.4256419957082871
5,0.1061,0.42722466904872725
5,0.0909,0.42722466904872725
4,0.0606,0.4256419957082871
0,0.0606,0.4193113023465265
0,0.0455,0.4193113023465265
0,0.0303,0.4193113023465265
0,0.0606,0.4193113023465265
0,0.0606,0.4193113023465265
0,0.0758,0.4193113023465265
5,0.1212,0.42722466904872725
6,0.1364,0.4288073423891674
4,0.1515,0.4256419957082871
6,0.1364,0.4288073423891674
3,0.1212,0.42405932236784694
11,0.1364,0.4367207090913681
6,0.1364,0.4288073423891674
2,0.1364,0.42247664902740684
7,0.1667,0.43039001572960756
4,0.1515,0.4256419957082871
6,0.1212,0.4288073423891674
8,0.1364,0.43197268907004766
5,0.1515,0.42722466904872725
1,0.1364,0.4208939756869667
6,0.1515,0.4288073423891674
3,0.1364,0.42405932236784694
3,0.1515,0.42405932236784694
3,0.1364,0.42405932236784694
0,0.1667,0.4193113023465265
0,0.1515,0.4193113023465265
0,0.1667,0.4193113023465265
0,0.1364,0.4193113023465265
1,0.1818,0.4208939756869667
5,0.1515,0.42722466904872725
5,0.1818,0.42722466904872725
10,0.2273,0.43513803575092797
6,0.2424,0.4288073423891674
6,0.2424,0.4288073423891674
21,0.2879,0.45254744249576956
21,0.2727,0.45254744249576956
11,0.3333,0.4367207090913681
21,0.3485,0.45254744249576956
14,0.3485,0.44146872911268853
14,0.3333,0.44146872911268853
7,0.3182,0.43039001572960756
13,0.2576,0.4398860557722484
16,0.2273,0.44463407579356884
5,0.2273,0.42722466904872725
4,0.2273,0.4256419957082871
3,0.2273,0.42405932236784694
3,0.2273,0.42405932236784694
0,0.2424,0.4193113023465265
3,0.2273,0.42405932236784694
0,0.1818,0.4193113023465265
0,0.1818,0.4193113023465265
1,0.2121,0.4208939756869667
3,0.2121,0.42405932236784694
3,0.2121,0.42405932236784694
2,0.2121,0.42247664902740684
6,0.197,0.4288073423891674
7,0.197,0.43039001572960756
4,0.197,0.4256419957082871
0,0.197,0.4193113023465265
1,0.1818,0.4208939756869667
1,0.197,0.4208939756869667
0,0.1818,0.4193113023465265
1,0.2273,0.4208939756869667
2,0.2424,0.42247664902740684
3,0.2273,0.42405932236784694
3,0.2273,0.42405932236784694
4,0.2121,0.4256419957082871
2,0.2121,0.42247664902740684
0,0.2121,0.4193113023465265
0,0.197,0.4193113023465265
0,0.2121,0.4193113023465265
1,0.2121,0.4208939756869667
0,0.2121,0.4193113023465265
1,0.2273,0.4208939756869667
0,0.2121,0.4193113023465265
0,0.197,0.4193113023465265
2,0.197,0.42247664902740684
2,0.197,0.42247664902740684
6,0.2121,0.4288073423891674
0,0.2121,0.4193113023465265
0,0.2121,0.4193113023465265
1,0.2121,0.4208939756869667
0,0.2121,0.4193113023465265
2,0.2727,0.42247664902740684
1,0.2576,0.4208939756869667
10,0.2727,0.43513803575092797
2,0.2424,0.42247664902740684
2,0.2273,0.42247664902740684
5,0.2424,0.42722466904872725
1,0.2273,0.4208939756869667
1,0.2273,0.4208939756869667
0,0.2121,0.4193113023465265
1,0.2273,0.4208939756869667
2,0.197,0.42247664902740684
0,0.2273,0.4193113023465265
0,0.2273,0.4193113023465265
3,0.2121,0.42405932236784694
1,0.1818,0.4208939756869667
0,0.1818,0.4193113023465265
1,0.1818,0.4208939756869667
3,0.197,0.42405932236784694
0,0.2121,0.4193113023465265
4,0.2121,0.4256419957082871
4,0.197,0.4256419957082871
12,0.197,0.4383033824318083
9,0.2273,0.4335553624104878
10,0.2273,0.43513803575092797
22,0.2121,0.4541301158362097
19,0.2424,0.44938209581488925
9,0.2879,0.4335553624104878
9,0.2273,0.4335553624104878
6,0.2121,0.4288073423891674
1,0.2121,0.4208939756869667
1,0.2121,0.4208939756869667
4,0.197,0.4256419957082871
3,0.197,0.42405932236784694
0,0.1818,0.4193113023465265
7,0.2121,0.43039001572960756
1,0.2273,0.4208939756869667
1,0.2121,0.4208939756869667
0,0.2121,0.4193113023465265
0,0.2121,0.4193113023465265
0,0.2121,0.4193113023465265
1,0.2121,0.4208939756869667
4,0.2273,0.4256419957082871
7,0.2424,0.43039001572960756
9,0.2727,0.4335553624104878
10,0.3182,0.43513803575092797
13,0.2879,0.4398860557722484
18,0.303,0.44779942247444915
14,0.3333,0.44146872911268853
19,0.3333,0.44938209581488925
6,0.2879,0.4288073423891674
8,0.2576,0.43197268907004766
9,0.2576,0.4335553624104878
3,0.2727,0.42405932236784694
3,0.2424,0.42405932236784694
2,0.2273,0.42247664902740684
5,0.2121,0.42722466904872725
1,0.2273,0.4208939756869667
2,0.2121,0.42247664902740684
0,0.2273,0.4193113023465265
0,0.2273,0.4193113023465265
0,0.197,0.4193113023465265
0,0.1667,0.4193113023465265
0,0.1364,0.4193113023465265
1,0.1364,0.4208939756869667
3,0.1364,0.42405932236784694
0,0.1364,0.4193113023465265
1,0.1515,0.4208939756869667
2,0.1515,0.42247664902740684
6,0.2121,0.4288073423891674
2,0.2273,0.42247664902740684
1,0.197,0.4208939756869667
3,0.1818,0.42405932236784694
3,0.1818,0.42405932236784694
6,0.1515,0.4288073423891674
3,0.1515,0.42405932236784694
3,0.3182,0.42405932236784694
0,0.1667,0.4193113023465265
3,0.197,0.42405932236784694
0,0.1818,0.4193113023465265
2,0.197,0.42247664902740684
2,0.1818,0.42247664902740684
0,0.1818,0.4193113023465265
0,0.2273,0.4193113023465265
0,0.2273,0.4193113023465265
0,0.2121,0.4193113023465265
0,0.2121,0.4193113023465265
0,0.2273,0.4193113023465265
3,0.2273,0.42405932236784694
2,0.2273,0.42247664902740684
0,0.2273,0.4193113023465265
2,0.2424,0.42247664902740684
2,0.2576,0.42247664902740684
3,0.2576,0.42405932236784694
5,0.2576,0.42722466904872725
7,0.2879,0.43039001572960756
3,0.2424,0.42405932236784694
4,0.2879,0.4256419957082871
3,0.2576,0.42405932236784694
3,0.2424,0.42405932236784694
5,0.2273,0.42722466904872725
0,0.2273,0.4193113023465265
2,0.2576,0.42247664902740684
1,0.197,0.4208939756869667
0,0.2424,0.4193113023465265
0,0.2273,0.4193113023465265
4,0.2273,0.4256419957082871
0,0.2273,0.4193113023465265
0,0.2121,0.4193113023465265
0,0.2424,0.4193113023465265
1,0.2424,0.4208939756869667
1,0.2121,0.4208939756869667
1,0.2121,0.4208939756869667
4,0.2576,0.4256419957082871
2,0.2727,0.42247664902740684
5,0.2273,0.42722466904872725
3,0.2273,0.42405932236784694
1,0.3333,0.4208939756869667
2,0.3939,0.42247664902740684
10,0.3939,0.43513803575092797
8,0.3333,0.43197268907004766
7,0.3182,0.43039001572960756
7,0.2879,0.43039001572960756
3,0.2424,0.42405932236784694
4,0.197,0.4256419957082871
1,0.197,0.4208939756869667
5,0.2121,0.42722466904872725
3,0.1667,0.42405932236784694
1,0.1667,0.4208939756869667
0,0.1515,0.4193113023465265
0,0.1667,0.4193113023465265
0,0.1667,0.4193113023465265
0,0.1364,0.4193113023465265
0,0.1364,0.4193113023465265
1,0.1212,0.4208939756869667
4,0.1212,0.4256419957082871
6,0.1364,0.4288073423891674
2,0.1515,0.42247664902740684
9,0.1364,0.4335553624104878
2,0.1818,0.42247664902740684
4,0.1667,0.4256419957082871
4,0.197,0.4256419957082871
4,0.197,0.4256419957082871
5,0.2121,0.42722466904872725
5,0.197,0.42722466904872725
2,0.2121,0.42247664902740684
4,0.2576,0.4256419957082871
1,0.2273,0.4208939756869667
1,0.2121,0.4208939756869667
2,0.2121,0.42247664902740684
4,0.2273,0.4256419957082871
3,0.2576,0.42405932236784694
0,0.2273,0.4193113023465265
0,0.1667,0.4193113023465265
0,0.1667,0.4193113023465265
0,0.1515,0.4193113023465265
2,0.2273,0.42247664902740684
0,0.2121,0.4193113023465265
3,0.1515,0.42405932236784694
3,0.1818,0.42405932236784694
5,0.2121,0.42722466904872725
3,0.2273,0.42405932236784694
8,0.2424,0.43197268907004766
9,0.2576,0.4335553624104878
15,0.2727,0.4430514024531287
9,0.2727,0.4335553624104878
8,0.2879,0.43197268907004766
10,0.2727,0.43513803575092797
3,0.2576,0.42405932236784694
1,0.2424,0.4208939756869667
2,0.2424,0.42247664902740684
2,0.2424,0.42247664902740684
1,0.2424,0.4208939756869667
1,0.2424,0.4208939756869667
3,0.2424,0.42405932236784694
1,0.2424,0.4208939756869667
5,0.2424,0.42722466904872725
1,0.2424,0.4208939756869667
0,0.2273,0.4193113023465265
0,0.2273,0.4193113023465265
0,0.2576,0.4193113023465265
0,0.2576,0.4193113023465265
0,0.2273,0.4193113023465265
3,0.2273,0.42405932236784694
3,0.2121,0.42405932236784694
1,0.2273,0.4208939756869667
10,0.2273,0.43513803575092797
10,0.2273,0.43513803575092797
5,0.2727,0.42722466904872725
11,0.2727,0.4367207090913681
8,0.2273,0.43197268907004766
14,0.2121,0.44146872911268853
2,0.2424,0.42247664902740684
6,0.2424,0.4288073423891674
5,0.2879,0.42722466904872725
3,0.2576,0.42405932236784694
2,0.2727,0.42247664902740684
7,0.2576,0.43039001572960756
2,0.2576,0.42247664902740684
4,0.2273,0.4256419957082871
0,0.2273,0.4193113023465265
3,0.2879,0.42405932236784694
0,0.2273,0.4193113023465265
0,0.2576,0.4193113023465265
0,0.2576,0.4193113023465265
0,0.2424,0.4193113023465265
2,0.2576,0.42247664902740684
7,0.2879,0.43039001572960756
15,0.2879,0.4430514024531287
28,0.303,0.4636261558788506
48,0.3333,0.49527962268765346
47,0.3636,0.4936969493472133
47,0.3485,0.4936969493472133
52,0.3485,0.501610316049414
42,0.3485,0.4857835826450126
24,0.3636,0.45729546251708997
13,0.303,0.4398860557722484
1,0.2879,0.4208939756869667
5,0.2879,0.42722466904872725
5,0.303,0.42722466904872725
5,0.303,0.42722466904872725
4,0.2879,0.4256419957082871
1,0.2879,0.4208939756869667
1,0.2727,0.4208939756869667
0,0.2576,0.4193113023465265
0,0.2576,0.4193113023465265
1,0.2576,0.4208939756869667
1,0.2576,0.4208939756869667
1,0.2424,0.4208939756869667
6,0.2424,0.4288073423891674
7,0.2273,0.43039001572960756
3,0.2727,0.42405932236784694
6,0.2576,0.4288073423891674
11,0.3182,0.4367207090913681
7,0.3485,0.43039001572960756
10,0.3636,0.43513803575092797
8,0.3636,0.43197268907004766
4,0.3939,0.4256419957082871
16,0.3485,0.44463407579356884
9,0.3182,0.4335553624104878
5,0.3333,0.42722466904872725
5,0.3485,0.42722466904872725
6,0.3333,0.4288073423891674
3,0.3485,0.42405932236784694
3,0.303,0.42405932236784694
6,0.3333,0.4288073423891674
4,0.3182,0.4256419957082871
0,0.3182,0.4193113023465265
1,0.2727,0.4208939756869667
0,0.2727,0.4193113023465265
0,0.2576,0.4193113023465265
0,0.2273,0.4193113023465265
0,0.2273,0.4193113023465265
3,0.197,0.42405932236784694
7,0.197,0.43039001572960756
7,0.197,0.43039001572960756
4,0.1818,0.4256419957082871
1,0.1818,0.4208939756869667
2,0.197,0.42247664902740684
2,0.197,0.42247664902740684
3,0.197,0.42405932236784694
6,0.197,0.4288073423891674
4,0.1818,0.4256419957082871
4,0.1818,0.4256419957082871
1,0.1818,0.4208939756869667
1,0.1212,0.4208939756869667
3,0.1364,0.42405932236784694
8,0.1061,0.43197268907004766
0,0.1061,0.4193113023465265
3,0.1061,0.42405932236784694
0,0.0758,0.4193113023465265
0,0.1061,0.4193113023465265
1,0.0758,0.4208939756869667
